
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=35.242 GB)
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO comm 0x4e486c0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1785538, ip=192.168.0.34)[0m gpu19:1785538:1785538 [0] NCCL INFO comm 0x398f1e0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO comm 0x795d7d0 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
 - Compile (driver): 145.50 s
compilation time breakdown: {'stage-construction': '124.74', 'stage-construction-dp': '1.38', 'stage-construction-compilation': '58.48', 'stage-construction-profiling': '30.69'}
 - Compile (worker): 4.34 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[2m[36m(MeshHostWorker pid=1861869, ip=192.168.0.35)[0m gpu20:1861869:1861869 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1861870, ip=192.168.0.35)[0m gpu20:1861870:1861870 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3071663, ip=192.168.0.39)[0m gpu24:3071663:3071663 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3071662, ip=192.168.0.39)[0m gpu24:3071662:3071662 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2563541)[0m gpu16:2563541:2563541 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2563540)[0m gpu16:2563540:2563540 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1785539, ip=192.168.0.34)[0m gpu19:1785539:1785539 [0] NCCL INFO Launch mode Parallel
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 230.86 s

[65.61788272857666, 27.113394260406494, 27.1860249042511, 27.163394927978516, 26.90117597579956, 27.023051261901855, 27.027201652526855]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 137.049 s.
 - Average e2e iteration time: 27.410001754760742 s.
 - Total local training time: 135.30101013183594 s.
 - Average local iteration time: 27.060001373291016 s.
 - Max allocated memory among devices: 13.636 GB.
 - Compilation times:  {'stage-construction': 124.73872113227844, 'stage-construction-dp': 1.3817596435546875, 'stage-construction-compilation': 58.47652459144592, 'stage-construction-profiling': 30.69220280647278}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `4_a40_4_n_2_d`: 27.060169219970703
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_2B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=9.065 GB, invar_size=7.323 GB, outvar_size=0.545 GB, temp_buffer_size=1.198 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.200, peak_memory=5.042 GB, invar_size=3.668 GB, outvar_size=0.586 GB, temp_buffer_size=0.787 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=8.796, peak_memory=4.638 GB, invar_size=3.255 GB, outvar_size=0.691 GB, temp_buffer_size=0.692 GB, available_memory=35.242 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=11.621, peak_memory=24.605 GB, invar_size=15.187 GB, outvar_size=7.320 GB, temp_buffer_size=9.419 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=5.419, peak_memory=12.683 GB, invar_size=7.919 GB, outvar_size=3.666 GB, temp_buffer_size=4.764 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=13.985, peak_memory=10.460 GB, invar_size=7.198 GB, outvar_size=3.252 GB, temp_buffer_size=3.262 GB, available_memory=35.242 GB)
Profiling for submesh 3 (4, 2) takes 52.95 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.391 GB, invar_size=0.645 GB, outvar_size=0.837 GB, temp_buffer_size=0.909 GB, available_memory=35.242 GB)
result[(2, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.895 GB, invar_size=0.555 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.391 GB, invar_size=0.645 GB, outvar_size=0.837 GB, temp_buffer_size=0.909 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.345, peak_memory=3.337 GB, invar_size=0.825 GB, outvar_size=1.172 GB, temp_buffer_size=1.340 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.074 GB, invar_size=0.185 GB, outvar_size=1.089 GB, temp_buffer_size=0.800 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.074 GB, invar_size=0.185 GB, outvar_size=1.089 GB, temp_buffer_size=0.800 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.895 GB, invar_size=0.555 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.669 GB, invar_size=0.622 GB, outvar_size=0.503 GB, temp_buffer_size=0.544 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.305, peak_memory=3.125 GB, invar_size=0.780 GB, outvar_size=1.005 GB, temp_buffer_size=1.340 GB, available_memory=35.242 GB)
result[(2, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=3.934 GB, invar_size=1.612 GB, outvar_size=0.555 GB, temp_buffer_size=1.986 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.129, peak_memory=2.246 GB, invar_size=0.814 GB, outvar_size=0.503 GB, temp_buffer_size=0.930 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.562, peak_memory=5.343 GB, invar_size=2.152 GB, outvar_size=0.490 GB, temp_buffer_size=2.856 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=4.138 GB, invar_size=1.792 GB, outvar_size=0.645 GB, temp_buffer_size=2.011 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.398 GB, invar_size=0.503 GB, outvar_size=1.005 GB, temp_buffer_size=0.890 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.468, peak_memory=5.086 GB, invar_size=1.895 GB, outvar_size=0.445 GB, temp_buffer_size=2.856 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=4.138 GB, invar_size=1.792 GB, outvar_size=0.645 GB, temp_buffer_size=2.011 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.552, peak_memory=3.091 GB, invar_size=0.106 GB, outvar_size=1.591 GB, temp_buffer_size=1.394 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.669 GB, invar_size=0.622 GB, outvar_size=0.503 GB, temp_buffer_size=0.544 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=3.766 GB, invar_size=1.445 GB, outvar_size=0.555 GB, temp_buffer_size=1.986 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.753, peak_memory=5.483 GB, invar_size=1.785 GB, outvar_size=0.088 GB, temp_buffer_size=3.698 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.992 GB, invar_size=0.712 GB, outvar_size=0.670 GB, temp_buffer_size=0.610 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.208 GB, invar_size=1.412 GB, outvar_size=0.622 GB, temp_buffer_size=1.461 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.476, peak_memory=3.407 GB, invar_size=0.628 GB, outvar_size=1.340 GB, temp_buffer_size=1.439 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.050 GB, invar_size=0.413 GB, outvar_size=0.837 GB, temp_buffer_size=0.800 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.050 GB, invar_size=0.413 GB, outvar_size=0.837 GB, temp_buffer_size=0.800 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.398 GB, invar_size=0.503 GB, outvar_size=1.005 GB, temp_buffer_size=0.890 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.437, peak_memory=3.150 GB, invar_size=0.583 GB, outvar_size=1.172 GB, temp_buffer_size=1.394 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=4.307 GB, invar_size=1.450 GB, outvar_size=0.176 GB, temp_buffer_size=2.857 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=4.474 GB, invar_size=1.617 GB, outvar_size=0.176 GB, temp_buffer_size=2.857 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.992 GB, invar_size=0.712 GB, outvar_size=0.670 GB, temp_buffer_size=0.610 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.088 GB, invar_size=0.868 GB, outvar_size=0.586 GB, temp_buffer_size=0.634 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.775, peak_memory=5.789 GB, invar_size=2.094 GB, outvar_size=0.628 GB, temp_buffer_size=3.193 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.347, peak_memory=3.847 GB, invar_size=1.460 GB, outvar_size=0.479 GB, temp_buffer_size=2.052 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.208 GB, invar_size=1.412 GB, outvar_size=0.622 GB, temp_buffer_size=1.461 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.168, peak_memory=2.336 GB, invar_size=0.859 GB, outvar_size=0.670 GB, temp_buffer_size=0.807 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.088 GB, invar_size=0.868 GB, outvar_size=0.586 GB, temp_buffer_size=0.634 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.669 GB, invar_size=0.778 GB, outvar_size=0.419 GB, temp_buffer_size=0.473 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=4.837 GB, invar_size=1.926 GB, outvar_size=0.503 GB, temp_buffer_size=2.660 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.669 GB, invar_size=0.778 GB, outvar_size=0.419 GB, temp_buffer_size=0.473 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.248, peak_memory=2.064 GB, invar_size=0.640 GB, outvar_size=0.754 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.681, peak_memory=5.531 GB, invar_size=1.836 GB, outvar_size=0.583 GB, temp_buffer_size=3.192 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=4.269 GB, invar_size=1.412 GB, outvar_size=0.413 GB, temp_buffer_size=2.605 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.244, peak_memory=2.109 GB, invar_size=0.685 GB, outvar_size=0.754 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.064 GB, invar_size=1.137 GB, outvar_size=0.503 GB, temp_buffer_size=0.425 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=3.555 GB, invar_size=1.759 GB, outvar_size=0.712 GB, temp_buffer_size=1.461 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.064 GB, invar_size=1.137 GB, outvar_size=0.503 GB, temp_buffer_size=0.425 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=4.436 GB, invar_size=1.579 GB, outvar_size=0.413 GB, temp_buffer_size=2.605 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.301, peak_memory=3.324 GB, invar_size=1.699 GB, outvar_size=0.473 GB, temp_buffer_size=1.457 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.334 GB, invar_size=1.406 GB, outvar_size=0.419 GB, temp_buffer_size=0.509 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.441, peak_memory=4.105 GB, invar_size=1.717 GB, outvar_size=0.523 GB, temp_buffer_size=2.053 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=3.423 GB, invar_size=2.154 GB, outvar_size=0.868 GB, temp_buffer_size=1.101 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.334 GB, invar_size=1.406 GB, outvar_size=0.419 GB, temp_buffer_size=0.509 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=3.070 GB, invar_size=1.807 GB, outvar_size=0.778 GB, temp_buffer_size=1.095 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.498 GB, invar_size=1.676 GB, outvar_size=0.335 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.381, peak_memory=3.414 GB, invar_size=1.789 GB, outvar_size=0.518 GB, temp_buffer_size=1.457 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=3.555 GB, invar_size=1.759 GB, outvar_size=0.712 GB, temp_buffer_size=1.461 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=4.670 GB, invar_size=1.759 GB, outvar_size=0.503 GB, temp_buffer_size=2.660 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=3.507 GB, invar_size=2.238 GB, outvar_size=0.868 GB, temp_buffer_size=1.101 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.267, peak_memory=2.327 GB, invar_size=0.820 GB, outvar_size=0.838 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=3.153 GB, invar_size=1.891 GB, outvar_size=0.778 GB, temp_buffer_size=1.095 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.352, peak_memory=3.767 GB, invar_size=2.142 GB, outvar_size=0.652 GB, temp_buffer_size=1.458 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.176, peak_memory=2.211 GB, invar_size=0.955 GB, outvar_size=0.586 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.941 GB, invar_size=2.035 GB, outvar_size=0.419 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.295, peak_memory=3.490 GB, invar_size=2.160 GB, outvar_size=0.787 GB, temp_buffer_size=1.162 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.196 GB, invar_size=1.520 GB, outvar_size=0.335 GB, temp_buffer_size=0.341 GB, available_memory=35.242 GB)
