
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.342 GB, invar_size=0.505 GB, outvar_size=0.359 GB, temp_buffer_size=0.479 GB, available_memory=35.446 GB)
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO comm 0x4bc3810 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO comm 0x4e915a0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=985862, ip=192.168.0.26)[0m gpu11:985862:985862 [0] NCCL INFO comm 0x79b8f80 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.37<0>
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.37<0>
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO comm 0x53a5910 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO comm 0x79ad560 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO comm 0x75aaec0 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=985861, ip=192.168.0.26)[0m gpu11:985861:985861 [0] NCCL INFO comm 0x7166bd0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.31<0>
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.31<0>
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [0] NCCL INFO comm 0xb3f8320 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO comm 0x429c090 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1488844, ip=192.168.0.32)[0m gpu17:1488844:1488844 [0] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2538972, ip=192.168.0.38)[0m gpu23:2538972:2538972 [1] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
