
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.246, peak_memory=9.113 GB, invar_size=7.455 GB, outvar_size=0.479 GB, temp_buffer_size=1.179 GB, available_memory=35.242 GB)
[TMP] Stage (2, 7, 2, 2) has been pruned...
[TMP] Stage (2, 8, 2, 0) has been pruned...
[TMP] Stage (2, 8, 2, 1) has been pruned...
[TMP] Stage (2, 8, 2, 2) has been pruned...
[TMP] Stage (2, 9, 2, 0) has been pruned...
[TMP] Stage (2, 9, 2, 1) has been pruned...
[TMP] Stage (2, 9, 2, 2) has been pruned...
[TMP] Stage (2, 10, 2, 0) has been pruned...
[TMP] Stage (2, 10, 2, 1) has been pruned...
[TMP] Stage (2, 10, 2, 2) has been pruned...
[TMP] Stage (3, 8, 2, 0) has been pruned...
[TMP] Stage (3, 8, 2, 1) has been pruned...
[TMP] Stage (3, 8, 2, 2) has been pruned...
[TMP] Stage (3, 9, 2, 0) has been pruned...
[TMP] Stage (3, 9, 2, 1) has been pruned...
[TMP] Stage (3, 9, 2, 2) has been pruned...
[TMP] Stage (3, 10, 2, 0) has been pruned...
[TMP] Stage (3, 10, 2, 1) has been pruned...
[TMP] Stage (3, 10, 2, 2) has been pruned...
[TMP] Stage (3, 11, 2, 0) has been pruned...
[TMP] Stage (3, 11, 2, 1) has been pruned...
[TMP] Stage (3, 11, 2, 2) has been pruned...
[TMP] Stage (4, 10, 2, 0) has been pruned...
[TMP] Stage (4, 10, 2, 1) has been pruned...
[TMP] Stage (4, 10, 2, 2) has been pruned...
[TMP] Stage (4, 11, 2, 0) has been pruned...
[TMP] Stage (4, 11, 2, 1) has been pruned...
[TMP] Stage (4, 11, 2, 2) has been pruned...
[TMP] Stage (4, 12, 2, 0) has been pruned...
[TMP] Stage (4, 12, 2, 1) has been pruned...
[TMP] Stage (4, 12, 2, 2) has been pruned...
[TMP] Stage (5, 11, 2, 0) has been pruned...
[TMP] Stage (5, 11, 2, 1) has been pruned...
[TMP] Stage (5, 11, 2, 2) has been pruned...
[TMP] Stage (5, 12, 2, 0) has been pruned...
[TMP] Stage (5, 12, 2, 1) has been pruned...
[TMP] Stage (5, 12, 2, 2) has been pruned...
[TMP] Stage (5, 13, 2, 0) has been pruned...
[TMP] Stage (5, 13, 2, 1) has been pruned...
[TMP] Stage (5, 13, 2, 2) has been pruned...
[TMP] Stage (5, 14, 2, 0) has been pruned...
[TMP] Stage (5, 14, 2, 1) has been pruned...
[TMP] Stage (5, 14, 2, 2) has been pruned...
[TMP] Stage (6, 12, 2, 0) has been pruned...
[TMP] Stage (6, 12, 2, 1) has been pruned...
[TMP] Stage (6, 12, 2, 2) has been pruned...
[TMP] Stage (6, 13, 2, 0) has been pruned...
[TMP] Stage (6, 13, 2, 1) has been pruned...
[TMP] Stage (6, 13, 2, 2) has been pruned...
[TMP] Stage (6, 14, 2, 0) has been pruned...
[TMP] Stage (6, 14, 2, 1) has been pruned...
[TMP] Stage (6, 14, 2, 2) has been pruned...
[TMP] Stage (6, 15, 2, 0) has been pruned...
[TMP] Stage (6, 15, 2, 1) has been pruned...
[TMP] Stage (6, 15, 2, 2) has been pruned...
[TMP] Stage (7, 13, 2, 0) has been pruned...
[TMP] Stage (7, 13, 2, 1) has been pruned...
[TMP] Stage (7, 13, 2, 2) has been pruned...
[TMP] Stage (7, 14, 2, 0) has been pruned...
[TMP] Stage (7, 14, 2, 1) has been pruned...
[TMP] Stage (7, 14, 2, 2) has been pruned...
[TMP] Stage (7, 15, 2, 0) has been pruned...
[TMP] Stage (7, 15, 2, 1) has been pruned...
[TMP] Stage (7, 15, 2, 2) has been pruned...
[TMP] Stage (8, 14, 2, 0) has been pruned...
[TMP] Stage (8, 14, 2, 1) has been pruned...
[TMP] Stage (8, 14, 2, 2) has been pruned...
[TMP] Stage (8, 15, 2, 0) has been pruned...
[TMP] Stage (8, 15, 2, 1) has been pruned...
[TMP] Stage (8, 15, 2, 2) has been pruned...
[TMP] Stage (9, 15, 2, 0) has been pruned...
[TMP] Stage (9, 15, 2, 1) has been pruned...
[TMP] Stage (9, 15, 2, 2) has been pruned...
Result forward_stage_layer_ids: [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9], [10, 11], [12, 13], [14, 15]]
Result mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {}]
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.25<0>
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.25<0>
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.25<0>
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.25<0>
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO comm 0x3c53ea0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=427633, ip=192.168.0.26)[0m gpu11:427633:427633 [0] NCCL INFO comm 0x4f4f440 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=4083692)[0m 
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=4083692)[0m 
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=4083692)[0m 
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=427634, ip=192.168.0.26)[0m gpu11:427634:427634 [0] NCCL INFO comm 0x91bf770 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO comm 0x38c31e0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=4083691)[0m 
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=4083692)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=4083691)[0m 
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=4083691)[0m 
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO comm 0x41fcab0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4083692)[0m 
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=4083692)[0m gpu2:4083692:4083692 [0] NCCL INFO comm 0x6916210 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.32<0>
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m 
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.32<0>
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=4083691)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=4083691)[0m 
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=4083691)[0m gpu2:4083691:4083691 [0] NCCL INFO comm 0x9adfb00 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m 
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m 
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2173732, ip=192.168.0.33)[0m gpu18:2173732:2173732 [0] NCCL INFO comm 0x3b8f6c0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2173729, ip=192.168.0.33)[0m gpu18:2173729:2173729 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.32<0>
[2m[36m(MeshHostWorker pid=2173729, ip=192.168.0.33)[0m gpu18:2173729:2173729 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2173729, ip=192.168.0.33)[0m 
