
------------------------------------------------------------------
- (1/3) Profiling bert_1.3B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_1.3B_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a10_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_1.3B_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_1.3B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_1.3B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7fdad47139d0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.103, peak_memory=0.985 GB, invar_size=0.235 GB, outvar_size=0.125 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
[2m[36m(MeshHostWorker pid=3235032, ip=192.168.0.59)[0m gpu29:3235032:3235032 [1] NCCL INFO Channel 01 : 0[ca000] -> 1[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3235032, ip=192.168.0.59)[0m gpu29:3235032:3235032 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3235032, ip=192.168.0.59)[0m gpu29:3235032:3235032 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3235032, ip=192.168.0.59)[0m gpu29:3235032:3235032 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3235032, ip=192.168.0.59)[0m gpu29:3235032:3235032 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3235032, ip=192.168.0.59)[0m gpu29:3235032:3235032 [1] NCCL INFO comm 0xbf53a70 rank 0 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO comm 0x6273c00 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.59<0>
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.59<0>
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO comm 0xa0bd830 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [0] NCCL INFO comm 0x40a0e90 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] NCCL INFO Channel 00 : 0[ca000] -> 1[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] NCCL INFO Channel 01 : 0[ca000] -> 1[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Channel 00 : 0[ca000] -> 1[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Channel 01 : 0[ca000] -> 1[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO comm 0xa0546f0 rank 0 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684013 [1] NCCL INFO comm 0x94980b0 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
 - Compile (driver): 77.41 s
compilation time breakdown: {'stage-construction': '42.02', 'stage-construction-dp': '1.22', 'stage-construction-compilation': '8.81', 'stage-construction-profiling': '9.62'}
 - Compile (worker): 3.18 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[2m[36m(MeshHostWorker pid=2366630, ip=192.168.0.57)[0m gpu27:2366630:2366630 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2366630, ip=192.168.0.57)[0m gpu27:2366630:2366630 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3229266, ip=192.168.0.58)[0m gpu28:3229266:3229266 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3229266, ip=192.168.0.58)[0m gpu28:3229266:3229266 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3981377)[0m gpu37:3981377:3981377 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3981377)[0m gpu37:3981377:3981377 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1918386, ip=192.168.0.56)[0m gpu26:1918386:1918386 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1918386, ip=192.168.0.56)[0m gpu26:1918386:1918386 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3071147, ip=192.168.0.72)[0m gpu42:3071147:3071147 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3071147, ip=192.168.0.72)[0m gpu42:3071147:3071147 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3235032, ip=192.168.0.59)[0m gpu29:3235032:3235032 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3235032, ip=192.168.0.59)[0m gpu29:3235032:3235032 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317352 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1918386, ip=192.168.0.56)[0m gpu26:1918386:1918450 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.55<0>
[2m[36m(MeshHostWorker pid=1918386, ip=192.168.0.56)[0m gpu26:1918386:1918450 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1918386, ip=192.168.0.56)[0m 
[2m[36m(MeshHostWorker pid=1918386, ip=192.168.0.56)[0m gpu26:1918386:1918450 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1918386, ip=192.168.0.56)[0m gpu26:1918386:1918450 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.55<0>
[2m[36m(MeshHostWorker pid=1918386, ip=192.168.0.56)[0m gpu26:1918386:1918450 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1918386, ip=192.168.0.56)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3071147, ip=192.168.0.72)[0m gpu42:3071147:3071258 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.71<0>
[2m[36m(MeshHostWorker pid=3071147, ip=192.168.0.72)[0m gpu42:3071147:3071258 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3071147, ip=192.168.0.72)[0m 
[2m[36m(MeshHostWorker pid=3071147, ip=192.168.0.72)[0m gpu42:3071147:3071258 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3071147, ip=192.168.0.72)[0m gpu42:3071147:3071258 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.71<0>
[2m[36m(MeshHostWorker pid=3071147, ip=192.168.0.72)[0m gpu42:3071147:3071258 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3071147, ip=192.168.0.72)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.59<0>
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.59<0>
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO comm 0x7f9ed940f430 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684162 [1] NCCL INFO comm 0x7f9ee3562e50 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2684013, ip=192.168.0.60)[0m gpu30:2684013:2684160 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317458 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.54<0>
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317458 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317458 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317458 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.54<0>
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317458 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317458 [1] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317456 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317458 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317456 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317458 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317456 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317456 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317456 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2317352, ip=192.168.0.55)[0m gpu25:2317352:2317458 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
