
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=2.434 GB, invar_size=1.877 GB, outvar_size=0.209 GB, temp_buffer_size=0.347 GB, available_memory=35.242 GB)
[2m[36m(MeshHostWorker pid=1734871, ip=192.168.0.34)[0m gpu19:1734871:1734871 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1734871, ip=192.168.0.34)[0m gpu19:1734871:1734871 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1734871, ip=192.168.0.34)[0m gpu19:1734871:1734871 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1734871, ip=192.168.0.34)[0m gpu19:1734871:1734871 [0] NCCL INFO comm 0x75391d0 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
 - Compile (driver): 212.81 s
compilation time breakdown: {'stage-construction': '177.12', 'stage-construction-dp': '1.39', 'stage-construction-compilation': '56.76', 'stage-construction-profiling': '83.97'}
 - Compile (worker): 4.27 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1831873, ip=192.168.0.35)[0m gpu20:1831873:1831873 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3031639, ip=192.168.0.39)[0m gpu24:3031639:3031639 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3031640, ip=192.168.0.39)[0m gpu24:3031640:3031640 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2480381)[0m gpu16:2480381:2480381 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2480382)[0m gpu16:2480382:2480382 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1734871, ip=192.168.0.34)[0m gpu19:1734871:1734871 [0] NCCL INFO Launch mode Parallel
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 324.68 s

[226.7103831768036, 16.17347741127014, 15.980983972549438, 15.751156568527222, 16.064212560653687, 15.943326950073242, 16.10328197479248]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 80.927 s.
 - Average e2e iteration time: 16.185001373291016 s.
 - Total local training time: 79.84300231933594 s.
 - Average local iteration time: 15.969000816345215 s.
 - Max allocated memory among devices: 9.777 GB.
 - Compilation times:  {'stage-construction': 177.11798787117004, 'stage-construction-dp': 1.389388084411621, 'stage-construction-compilation': 56.757384061813354, 'stage-construction-profiling': 83.97409152984619}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `4_a40_4_n_2_d`: 15.968592643737793
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_1B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.142, peak_memory=2.778 GB, invar_size=1.885 GB, outvar_size=0.419 GB, temp_buffer_size=0.475 GB, available_memory=35.242 GB)
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=4.832 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=0.695 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=6.288, peak_memory=2.651 GB, invar_size=1.664 GB, outvar_size=0.494 GB, temp_buffer_size=0.494 GB, available_memory=35.242 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=5.985, peak_memory=12.743 GB, invar_size=7.884 GB, outvar_size=3.746 GB, temp_buffer_size=4.859 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=2.839, peak_memory=6.706 GB, invar_size=4.185 GB, outvar_size=1.882 GB, temp_buffer_size=2.521 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=7.757, peak_memory=5.476 GB, invar_size=3.818 GB, outvar_size=1.661 GB, temp_buffer_size=1.658 GB, available_memory=35.242 GB)
Profiling for submesh 3 (4, 2) takes 44.60 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.412 GB, invar_size=0.352 GB, outvar_size=0.479 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.596 GB, invar_size=0.397 GB, outvar_size=0.598 GB, temp_buffer_size=0.601 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.596 GB, invar_size=0.397 GB, outvar_size=0.598 GB, temp_buffer_size=0.601 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.422 GB, invar_size=0.099 GB, outvar_size=0.778 GB, temp_buffer_size=0.545 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.422 GB, invar_size=0.099 GB, outvar_size=0.778 GB, temp_buffer_size=0.545 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.246, peak_memory=2.352 GB, invar_size=0.558 GB, outvar_size=0.837 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.091 GB, invar_size=0.386 GB, outvar_size=0.359 GB, temp_buffer_size=0.346 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.402, peak_memory=3.752 GB, invar_size=1.474 GB, outvar_size=0.318 GB, temp_buffer_size=2.038 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.412 GB, invar_size=0.352 GB, outvar_size=0.479 GB, temp_buffer_size=0.582 GB, available_memory=35.242 GB)
result[(2, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=2.691 GB, invar_size=1.062 GB, outvar_size=0.352 GB, temp_buffer_size=1.390 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.405 GB, invar_size=0.262 GB, outvar_size=0.598 GB, temp_buffer_size=0.545 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.218, peak_memory=2.210 GB, invar_size=0.535 GB, outvar_size=0.718 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.795 GB, invar_size=1.154 GB, outvar_size=0.397 GB, temp_buffer_size=1.402 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.616 GB, invar_size=0.308 GB, outvar_size=0.718 GB, temp_buffer_size=0.591 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=1.556 GB, invar_size=0.552 GB, outvar_size=0.359 GB, temp_buffer_size=0.645 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.395, peak_memory=2.184 GB, invar_size=0.063 GB, outvar_size=1.137 GB, temp_buffer_size=0.985 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.795 GB, invar_size=1.154 GB, outvar_size=0.397 GB, temp_buffer_size=1.402 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.091 GB, invar_size=0.386 GB, outvar_size=0.359 GB, temp_buffer_size=0.346 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.405 GB, invar_size=0.262 GB, outvar_size=0.598 GB, temp_buffer_size=0.545 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.538, peak_memory=3.883 GB, invar_size=1.244 GB, outvar_size=0.045 GB, temp_buffer_size=2.639 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.334, peak_memory=3.586 GB, invar_size=1.309 GB, outvar_size=0.295 GB, temp_buffer_size=2.038 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.616 GB, invar_size=0.308 GB, outvar_size=0.718 GB, temp_buffer_size=0.591 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.290 GB, invar_size=0.432 GB, outvar_size=0.479 GB, temp_buffer_size=0.380 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.151 GB, invar_size=0.891 GB, outvar_size=0.386 GB, temp_buffer_size=1.020 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.312, peak_memory=2.222 GB, invar_size=0.400 GB, outvar_size=0.837 GB, temp_buffer_size=0.985 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=2.571 GB, invar_size=0.942 GB, outvar_size=0.352 GB, temp_buffer_size=1.390 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=2.988 GB, invar_size=0.966 GB, outvar_size=0.090 GB, temp_buffer_size=2.022 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=3.108 GB, invar_size=1.086 GB, outvar_size=0.090 GB, temp_buffer_size=2.022 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.340, peak_memory=2.388 GB, invar_size=0.423 GB, outvar_size=0.957 GB, temp_buffer_size=1.007 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.487, peak_memory=3.916 GB, invar_size=1.279 GB, outvar_size=0.400 GB, temp_buffer_size=2.278 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.248, peak_memory=2.681 GB, invar_size=0.984 GB, outvar_size=0.313 GB, temp_buffer_size=1.457 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.290 GB, invar_size=0.432 GB, outvar_size=0.479 GB, temp_buffer_size=0.380 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.339 GB, invar_size=0.477 GB, outvar_size=0.419 GB, temp_buffer_size=0.443 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.151 GB, invar_size=0.891 GB, outvar_size=0.386 GB, temp_buffer_size=1.020 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.554, peak_memory=4.082 GB, invar_size=1.444 GB, outvar_size=0.423 GB, temp_buffer_size=2.278 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.054 GB, invar_size=0.431 GB, outvar_size=0.299 GB, temp_buffer_size=0.324 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.339 GB, invar_size=0.477 GB, outvar_size=0.419 GB, temp_buffer_size=0.443 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=1.602 GB, invar_size=0.575 GB, outvar_size=0.479 GB, temp_buffer_size=0.549 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.054 GB, invar_size=0.431 GB, outvar_size=0.299 GB, temp_buffer_size=0.324 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=3.323 GB, invar_size=1.273 GB, outvar_size=0.308 GB, temp_buffer_size=1.870 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.964 GB, invar_size=0.943 GB, outvar_size=0.262 GB, temp_buffer_size=1.842 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.176, peak_memory=1.412 GB, invar_size=0.395 GB, outvar_size=0.538 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.174, peak_memory=1.435 GB, invar_size=0.418 GB, outvar_size=0.538 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.084 GB, invar_size=1.062 GB, outvar_size=0.262 GB, temp_buffer_size=1.842 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.218 GB, invar_size=0.614 GB, outvar_size=0.359 GB, temp_buffer_size=0.245 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.218 GB, invar_size=0.614 GB, outvar_size=0.359 GB, temp_buffer_size=0.245 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.355 GB, invar_size=0.752 GB, outvar_size=0.299 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.362 GB, invar_size=1.103 GB, outvar_size=0.432 GB, temp_buffer_size=1.021 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.315, peak_memory=2.846 GB, invar_size=1.149 GB, outvar_size=0.335 GB, temp_buffer_size=1.458 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=3.203 GB, invar_size=1.154 GB, outvar_size=0.308 GB, temp_buffer_size=1.870 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=1.935 GB, invar_size=1.042 GB, outvar_size=0.431 GB, temp_buffer_size=0.774 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.271, peak_memory=2.289 GB, invar_size=1.135 GB, outvar_size=0.298 GB, temp_buffer_size=1.034 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.355 GB, invar_size=0.752 GB, outvar_size=0.299 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.362 GB, invar_size=1.103 GB, outvar_size=0.432 GB, temp_buffer_size=1.021 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=2.146 GB, invar_size=1.253 GB, outvar_size=0.477 GB, temp_buffer_size=0.774 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.433 GB, invar_size=0.889 GB, outvar_size=0.239 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.214, peak_memory=2.243 GB, invar_size=1.089 GB, outvar_size=0.275 GB, temp_buffer_size=1.034 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.190, peak_memory=1.564 GB, invar_size=0.487 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=1.995 GB, invar_size=1.101 GB, outvar_size=0.431 GB, temp_buffer_size=0.774 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=2.206 GB, invar_size=1.313 GB, outvar_size=0.477 GB, temp_buffer_size=0.774 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.433 GB, invar_size=0.889 GB, outvar_size=0.239 GB, temp_buffer_size=0.304 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=1.453 GB, invar_size=0.556 GB, outvar_size=0.419 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.250, peak_memory=2.486 GB, invar_size=1.332 GB, outvar_size=0.367 GB, temp_buffer_size=1.035 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.676 GB, invar_size=1.073 GB, outvar_size=0.299 GB, temp_buffer_size=0.305 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.217 GB, invar_size=0.793 GB, outvar_size=0.239 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=2.388 GB, invar_size=1.468 GB, outvar_size=0.614 GB, temp_buffer_size=0.801 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=1.167 GB, invar_size=0.624 GB, outvar_size=0.239 GB, temp_buffer_size=0.303 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.676 GB, invar_size=1.073 GB, outvar_size=0.299 GB, temp_buffer_size=0.305 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=2.214 GB, invar_size=1.290 GB, outvar_size=0.436 GB, temp_buffer_size=0.805 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.217 GB, invar_size=0.793 GB, outvar_size=0.239 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=2.448 GB, invar_size=1.528 GB, outvar_size=0.614 GB, temp_buffer_size=0.801 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=0.965 GB, invar_size=0.486 GB, outvar_size=0.239 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.166, peak_memory=2.172 GB, invar_size=1.248 GB, outvar_size=0.504 GB, temp_buffer_size=0.805 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=3.019 GB, invar_size=1.898 GB, outvar_size=0.889 GB, temp_buffer_size=1.001 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.460 GB, invar_size=0.976 GB, outvar_size=0.299 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=2.786 GB, invar_size=1.683 GB, outvar_size=0.752 GB, temp_buffer_size=0.984 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.460 GB, invar_size=0.976 GB, outvar_size=0.299 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=2.786 GB, invar_size=1.683 GB, outvar_size=0.752 GB, temp_buffer_size=0.984 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.217 GB, invar_size=0.793 GB, outvar_size=0.239 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=3.019 GB, invar_size=1.898 GB, outvar_size=0.889 GB, temp_buffer_size=1.001 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.147, peak_memory=1.729 GB, invar_size=1.092 GB, outvar_size=0.426 GB, temp_buffer_size=0.577 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.217 GB, invar_size=0.793 GB, outvar_size=0.239 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=0.845 GB, invar_size=0.486 GB, outvar_size=0.239 GB, temp_buffer_size=0.120 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.015, peak_memory=2.740 GB, invar_size=1.764 GB, outvar_size=0.793 GB, temp_buffer_size=0.916 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.015, peak_memory=2.740 GB, invar_size=1.764 GB, outvar_size=0.793 GB, temp_buffer_size=0.916 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.202, peak_memory=2.415 GB, invar_size=1.491 GB, outvar_size=0.596 GB, temp_buffer_size=0.805 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.475 GB, invar_size=1.672 GB, outvar_size=0.269 GB, temp_buffer_size=0.534 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.232 GB, invar_size=1.489 GB, outvar_size=0.210 GB, temp_buffer_size=0.534 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.182, peak_memory=1.972 GB, invar_size=1.335 GB, outvar_size=0.518 GB, temp_buffer_size=0.577 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=1.318 GB, invar_size=0.716 GB, outvar_size=0.299 GB, temp_buffer_size=0.303 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=1.935 GB, invar_size=1.233 GB, outvar_size=0.329 GB, temp_buffer_size=0.374 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=1.116 GB, invar_size=0.578 GB, outvar_size=0.299 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=1.692 GB, invar_size=1.049 GB, outvar_size=0.269 GB, temp_buffer_size=0.374 GB, available_memory=35.242 GB)
