
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=9.065 GB, invar_size=7.323 GB, outvar_size=0.545 GB, temp_buffer_size=1.198 GB, available_memory=17.402 GB)
result[(2, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.234 GB, invar_size=0.980 GB, outvar_size=1.675 GB, temp_buffer_size=1.579 GB, available_memory=17.580 GB)
result[(1, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.324 GB, invar_size=0.754 GB, outvar_size=2.010 GB, temp_buffer_size=1.560 GB, available_memory=17.580 GB)
result[(1, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.324 GB, invar_size=0.754 GB, outvar_size=2.010 GB, temp_buffer_size=1.560 GB, available_memory=17.580 GB)
result[(0, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.842 GB, invar_size=0.194 GB, outvar_size=2.177 GB, temp_buffer_size=1.470 GB, available_memory=17.580 GB)
result[(0, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.842 GB, invar_size=0.194 GB, outvar_size=2.177 GB, temp_buffer_size=1.470 GB, available_memory=17.580 GB)
result[(4, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.141 GB, invar_size=2.907 GB, outvar_size=1.035 GB, temp_buffer_size=1.899 GB, available_memory=17.580 GB)
result[(4, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.141 GB, invar_size=2.907 GB, outvar_size=1.035 GB, temp_buffer_size=1.899 GB, available_memory=17.580 GB)
result[(5, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.513 GB, invar_size=0.946 GB, outvar_size=0.838 GB, temp_buffer_size=0.730 GB, available_memory=17.580 GB)
result[(3, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.332 GB, invar_size=1.047 GB, outvar_size=1.340 GB, temp_buffer_size=0.945 GB, available_memory=17.580 GB)
result[(5, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.626 GB, invar_size=2.393 GB, outvar_size=0.945 GB, temp_buffer_size=1.898 GB, available_memory=17.580 GB)
result[(5, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.626 GB, invar_size=2.393 GB, outvar_size=0.945 GB, temp_buffer_size=1.898 GB, available_memory=17.580 GB)
result[(3, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.332 GB, invar_size=1.047 GB, outvar_size=1.340 GB, temp_buffer_size=0.945 GB, available_memory=17.580 GB)
result[(5, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.513 GB, invar_size=0.946 GB, outvar_size=0.838 GB, temp_buffer_size=0.730 GB, available_memory=17.580 GB)
result[(4, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.333 GB, invar_size=1.036 GB, outvar_size=1.173 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(5, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.512 GB, invar_size=3.278 GB, outvar_size=1.304 GB, temp_buffer_size=1.899 GB, available_memory=17.580 GB)
result[(6, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.661 GB, invar_size=3.649 GB, outvar_size=1.574 GB, temp_buffer_size=1.677 GB, available_memory=17.580 GB)
result[(4, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.333 GB, invar_size=1.036 GB, outvar_size=1.173 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(5, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.512 GB, invar_size=3.278 GB, outvar_size=1.304 GB, temp_buffer_size=1.899 GB, available_memory=17.580 GB)
result[(6, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.661 GB, invar_size=3.649 GB, outvar_size=1.574 GB, temp_buffer_size=1.677 GB, available_memory=17.580 GB)
result[(7, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.023 GB, invar_size=4.020 GB, outvar_size=1.843 GB, temp_buffer_size=1.667 GB, available_memory=17.580 GB)
result[(7, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.023 GB, invar_size=4.020 GB, outvar_size=1.843 GB, temp_buffer_size=1.667 GB, available_memory=17.580 GB)
result[(5, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.040 GB, invar_size=1.305 GB, outvar_size=1.005 GB, temp_buffer_size=0.730 GB, available_memory=17.580 GB)
result[(5, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.040 GB, invar_size=1.305 GB, outvar_size=1.005 GB, temp_buffer_size=0.730 GB, available_memory=17.580 GB)
result[(8, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.018 GB, invar_size=3.709 GB, outvar_size=1.603 GB, temp_buffer_size=1.142 GB, available_memory=17.580 GB)
result[(7, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.910 GB, invar_size=4.906 GB, outvar_size=2.202 GB, temp_buffer_size=1.669 GB, available_memory=17.580 GB)
result[(6, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.249 GB, invar_size=1.574 GB, outvar_size=0.838 GB, temp_buffer_size=0.838 GB, available_memory=17.580 GB)
result[(6, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.249 GB, invar_size=1.574 GB, outvar_size=0.838 GB, temp_buffer_size=0.838 GB, available_memory=17.580 GB)
result[(7, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.910 GB, invar_size=4.906 GB, outvar_size=2.202 GB, temp_buffer_size=1.669 GB, available_memory=17.580 GB)
result[(7, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.273 GB, invar_size=1.844 GB, outvar_size=0.670 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(8, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.018 GB, invar_size=3.709 GB, outvar_size=1.603 GB, temp_buffer_size=1.142 GB, available_memory=17.580 GB)
result[(7, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.273 GB, invar_size=1.844 GB, outvar_size=0.670 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(8, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.741 GB, invar_size=1.604 GB, outvar_size=0.670 GB, temp_buffer_size=0.467 GB, available_memory=17.580 GB)
result[(8, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.741 GB, invar_size=1.604 GB, outvar_size=0.670 GB, temp_buffer_size=0.467 GB, available_memory=17.580 GB)
result[(8, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.905 GB, invar_size=4.595 GB, outvar_size=1.962 GB, temp_buffer_size=1.143 GB, available_memory=17.580 GB)
result[(9, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.018 GB, invar_size=3.709 GB, outvar_size=1.603 GB, temp_buffer_size=1.142 GB, available_memory=17.580 GB)
result[(9, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.018 GB, invar_size=3.709 GB, outvar_size=1.603 GB, temp_buffer_size=1.142 GB, available_memory=17.580 GB)
result[(8, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.905 GB, invar_size=4.595 GB, outvar_size=1.962 GB, temp_buffer_size=1.143 GB, available_memory=17.580 GB)
result[(9, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.548 GB, invar_size=7.239 GB, outvar_size=3.326 GB, temp_buffer_size=2.142 GB, available_memory=17.580 GB)
result[(9, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.699 GB, invar_size=1.604 GB, outvar_size=0.670 GB, temp_buffer_size=0.425 GB, available_memory=17.580 GB)
result[(9, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.699 GB, invar_size=1.604 GB, outvar_size=0.670 GB, temp_buffer_size=0.425 GB, available_memory=17.580 GB)
result[(9, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.548 GB, invar_size=7.239 GB, outvar_size=3.326 GB, temp_buffer_size=2.142 GB, available_memory=17.580 GB)
result[(10, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.663 GB, invar_size=6.353 GB, outvar_size=2.967 GB, temp_buffer_size=2.142 GB, available_memory=17.580 GB)
result[(10, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.663 GB, invar_size=6.353 GB, outvar_size=2.967 GB, temp_buffer_size=2.142 GB, available_memory=17.580 GB)
result[(11, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.113 GB, invar_size=8.423 GB, outvar_size=4.044 GB, temp_buffer_size=2.522 GB, available_memory=17.580 GB)
result[(10, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.703 GB, invar_size=9.309 GB, outvar_size=4.403 GB, temp_buffer_size=2.227 GB, available_memory=17.580 GB)
result[(10, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.680 GB, invar_size=2.969 GB, outvar_size=0.587 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(10, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.703 GB, invar_size=9.309 GB, outvar_size=4.403 GB, temp_buffer_size=2.227 GB, available_memory=17.580 GB)
result[(10, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.680 GB, invar_size=2.969 GB, outvar_size=0.587 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(7, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.800 GB, invar_size=2.203 GB, outvar_size=0.838 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(8, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.268 GB, invar_size=1.963 GB, outvar_size=0.838 GB, temp_buffer_size=0.467 GB, available_memory=17.580 GB)
result[(7, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.800 GB, invar_size=2.203 GB, outvar_size=0.838 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(11, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.113 GB, invar_size=8.423 GB, outvar_size=4.044 GB, temp_buffer_size=2.522 GB, available_memory=17.580 GB)
result[(8, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.268 GB, invar_size=1.963 GB, outvar_size=0.838 GB, temp_buffer_size=0.467 GB, available_memory=17.580 GB)
result[(11, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.392 GB, invar_size=11.404 GB, outvar_size=5.535 GB, temp_buffer_size=2.820 GB, available_memory=17.580 GB)
result[(11, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.745 GB, invar_size=4.045 GB, outvar_size=0.503 GB, temp_buffer_size=1.197 GB, available_memory=17.580 GB)
result[(12, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.508 GB, invar_size=10.519 GB, outvar_size=5.176 GB, temp_buffer_size=2.822 GB, available_memory=17.580 GB)
result[(11, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.392 GB, invar_size=11.404 GB, outvar_size=5.535 GB, temp_buffer_size=2.820 GB, available_memory=17.580 GB)
result[(11, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.745 GB, invar_size=4.045 GB, outvar_size=0.503 GB, temp_buffer_size=1.197 GB, available_memory=17.580 GB)
result[(12, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.508 GB, invar_size=10.519 GB, outvar_size=5.176 GB, temp_buffer_size=2.822 GB, available_memory=17.580 GB)
result[(9, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.207 GB, invar_size=3.328 GB, outvar_size=0.754 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(10, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.271 GB, invar_size=4.405 GB, outvar_size=0.671 GB, temp_buffer_size=1.197 GB, available_memory=17.580 GB)
result[(9, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.207 GB, invar_size=3.328 GB, outvar_size=0.754 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(12, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.637 GB, invar_size=5.177 GB, outvar_size=0.336 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(12, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.637 GB, invar_size=5.177 GB, outvar_size=0.336 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(10, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.271 GB, invar_size=4.405 GB, outvar_size=0.671 GB, temp_buffer_size=1.197 GB, available_memory=17.580 GB)
result[(11, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.164 GB, invar_size=5.536 GB, outvar_size=0.503 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(11, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.164 GB, invar_size=5.536 GB, outvar_size=0.503 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
Profiling for submesh 0 (1, 1) takes 40.08 seconds
--------------------------------------------------
[E] Meet unexpected error in compiling executables...

[E] Unexpected error occurred in compiling or profiling executables...
[TMP] Current profiling results of key `2_a10_2_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_2B_512.pkl`...

------------------------------------------------------------------
- (3/3) Profiling wide_resnet_2B with batch size: 1024...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_1024.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (1024, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=11.793 GB, invar_size=7.330 GB, outvar_size=2.178 GB, temp_buffer_size=2.286 GB, available_memory=17.402 GB)
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.409, peak_memory=8.272 GB, invar_size=3.737 GB, outvar_size=2.429 GB, temp_buffer_size=2.106 GB, available_memory=17.402 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=1.120, peak_memory=8.115 GB, invar_size=3.843 GB, outvar_size=2.429 GB, temp_buffer_size=1.843 GB, available_memory=17.402 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.724, peak_memory=26.588 GB, invar_size=16.826 GB, outvar_size=7.320 GB, temp_buffer_size=9.761 GB, available_memory=17.402 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=1.430, peak_memory=15.340 GB, invar_size=9.892 GB, outvar_size=3.728 GB, temp_buffer_size=5.448 GB, available_memory=17.402 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=1.307, peak_memory=13.398 GB, invar_size=10.104 GB, outvar_size=3.834 GB, temp_buffer_size=3.294 GB, available_memory=17.402 GB)
Profiling for submesh 2 (2, 2) takes 103.93 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.331 GB, invar_size=0.464 GB, outvar_size=3.182 GB, temp_buffer_size=1.685 GB, available_memory=17.580 GB)
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.331 GB, invar_size=0.464 GB, outvar_size=3.182 GB, temp_buffer_size=1.685 GB, available_memory=17.580 GB)
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.360 GB, invar_size=0.895 GB, outvar_size=3.350 GB, temp_buffer_size=2.116 GB, available_memory=17.580 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.360 GB, invar_size=0.895 GB, outvar_size=3.350 GB, temp_buffer_size=2.116 GB, available_memory=17.580 GB)
result[(0, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.246 GB, invar_size=1.254 GB, outvar_size=3.517 GB, temp_buffer_size=2.475 GB, available_memory=17.580 GB)
result[(1, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.275 GB, invar_size=0.934 GB, outvar_size=2.680 GB, temp_buffer_size=1.661 GB, available_memory=17.580 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.246 GB, invar_size=1.254 GB, outvar_size=3.517 GB, temp_buffer_size=2.475 GB, available_memory=17.580 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=9.789 GB, invar_size=4.091 GB, outvar_size=0.445 GB, temp_buffer_size=5.698 GB, available_memory=17.580 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=9.789 GB, invar_size=4.091 GB, outvar_size=0.445 GB, temp_buffer_size=5.698 GB, available_memory=17.580 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=2.062, peak_memory=12.052 GB, invar_size=4.668 GB, outvar_size=0.223 GB, temp_buffer_size=7.384 GB, available_memory=17.580 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=10.908 GB, invar_size=5.120 GB, outvar_size=0.876 GB, temp_buffer_size=5.788 GB, available_memory=17.580 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=11.075 GB, invar_size=5.287 GB, outvar_size=0.876 GB, temp_buffer_size=5.788 GB, available_memory=17.580 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=2.225, peak_memory=12.985 GB, invar_size=5.602 GB, outvar_size=0.438 GB, temp_buffer_size=7.383 GB, available_memory=17.580 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=11.817 GB, invar_size=6.005 GB, outvar_size=1.235 GB, temp_buffer_size=5.812 GB, available_memory=17.580 GB)
result[(1, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.275 GB, invar_size=0.934 GB, outvar_size=2.680 GB, temp_buffer_size=1.661 GB, available_memory=17.580 GB)
result[(1, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=9.739 GB, invar_size=4.044 GB, outvar_size=0.933 GB, temp_buffer_size=5.192 GB, available_memory=17.580 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.328 GB, invar_size=1.365 GB, outvar_size=2.847 GB, temp_buffer_size=2.116 GB, available_memory=17.580 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.328 GB, invar_size=1.365 GB, outvar_size=2.847 GB, temp_buffer_size=2.116 GB, available_memory=17.580 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=2.323, peak_memory=13.512 GB, invar_size=6.128 GB, outvar_size=0.618 GB, temp_buffer_size=7.384 GB, available_memory=17.580 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=11.985 GB, invar_size=6.173 GB, outvar_size=1.235 GB, temp_buffer_size=5.812 GB, available_memory=17.580 GB)
result[(1, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=1.920, peak_memory=12.166 GB, invar_size=4.785 GB, outvar_size=1.220 GB, temp_buffer_size=6.376 GB, available_memory=17.580 GB)
result[(1, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=9.739 GB, invar_size=4.044 GB, outvar_size=0.933 GB, temp_buffer_size=5.192 GB, available_memory=17.580 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.200 GB, invar_size=1.724 GB, outvar_size=3.015 GB, temp_buffer_size=2.461 GB, available_memory=17.580 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=1.339, peak_memory=7.287 GB, invar_size=0.259 GB, outvar_size=4.187 GB, temp_buffer_size=2.841 GB, available_memory=17.580 GB)
result[(1, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=1.109, peak_memory=7.412 GB, invar_size=1.221 GB, outvar_size=3.350 GB, temp_buffer_size=2.841 GB, available_memory=17.580 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=2.083, peak_memory=13.099 GB, invar_size=5.719 GB, outvar_size=1.436 GB, temp_buffer_size=6.376 GB, available_memory=17.580 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=10.858 GB, invar_size=5.073 GB, outvar_size=1.364 GB, temp_buffer_size=5.282 GB, available_memory=17.580 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.200 GB, invar_size=1.724 GB, outvar_size=3.015 GB, temp_buffer_size=2.461 GB, available_memory=17.580 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=11.025 GB, invar_size=5.241 GB, outvar_size=1.364 GB, temp_buffer_size=5.282 GB, available_memory=17.580 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.990 GB, invar_size=2.083 GB, outvar_size=3.182 GB, temp_buffer_size=2.725 GB, available_memory=17.580 GB)
result[(2, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.777 GB, invar_size=1.501 GB, outvar_size=2.177 GB, temp_buffer_size=2.099 GB, available_memory=17.580 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=11.767 GB, invar_size=5.958 GB, outvar_size=1.723 GB, temp_buffer_size=5.307 GB, available_memory=17.580 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.990 GB, invar_size=2.083 GB, outvar_size=3.182 GB, temp_buffer_size=2.725 GB, available_memory=17.580 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=1.620, peak_memory=8.221 GB, invar_size=0.475 GB, outvar_size=4.690 GB, temp_buffer_size=3.057 GB, available_memory=17.580 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=2.181, peak_memory=13.627 GB, invar_size=6.245 GB, outvar_size=1.615 GB, temp_buffer_size=6.377 GB, available_memory=17.580 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=11.935 GB, invar_size=6.126 GB, outvar_size=1.723 GB, temp_buffer_size=5.307 GB, available_memory=17.580 GB)
result[(2, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.777 GB, invar_size=1.501 GB, outvar_size=2.177 GB, temp_buffer_size=2.099 GB, available_memory=17.580 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=1.390, peak_memory=8.318 GB, invar_size=1.436 GB, outvar_size=3.852 GB, temp_buffer_size=3.030 GB, available_memory=17.580 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=6.639 GB, invar_size=1.860 GB, outvar_size=2.345 GB, temp_buffer_size=2.434 GB, available_memory=17.580 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=12.749 GB, invar_size=6.844 GB, outvar_size=2.082 GB, temp_buffer_size=5.402 GB, available_memory=17.580 GB)
result[(2, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=9.120 GB, invar_size=4.508 GB, outvar_size=1.500 GB, temp_buffer_size=3.943 GB, available_memory=17.580 GB)
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=1.659, peak_memory=8.747 GB, invar_size=0.654 GB, outvar_size=4.857 GB, temp_buffer_size=3.236 GB, available_memory=17.580 GB)
result[(2, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=1.470, peak_memory=11.726 GB, invar_size=5.352 GB, outvar_size=1.085 GB, temp_buffer_size=5.704 GB, available_memory=17.580 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=2.278, peak_memory=14.152 GB, invar_size=6.772 GB, outvar_size=1.795 GB, temp_buffer_size=6.376 GB, available_memory=17.580 GB)
result[(2, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=1.048, peak_memory=7.617 GB, invar_size=1.755 GB, outvar_size=3.182 GB, temp_buffer_size=2.680 GB, available_memory=17.580 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=12.749 GB, invar_size=6.844 GB, outvar_size=2.082 GB, temp_buffer_size=5.402 GB, available_memory=17.580 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=6.639 GB, invar_size=1.860 GB, outvar_size=2.345 GB, temp_buffer_size=2.434 GB, available_memory=17.580 GB)
