
------------------------------------------------------------------
- (1/3) Profiling moe_2.4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_2.4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7f0cceed83a0>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO comm 0x7fa1be7e9500 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299296 [1] NCCL INFO comm 0x7fa1c5a460c0 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.26<0>
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.26<0>
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346761 [1] NCCL INFO comm 0x7fb7c1d10d10 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO comm 0x7fcbef3a4210 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1474239, ip=192.168.0.32)[0m gpu17:1474239:1474301 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=976323, ip=192.168.0.26)[0m gpu11:976323:976469 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=3643656, ip=192.168.0.39)[0m gpu24:3643656:3643761 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=655725)[0m gpu2:655725:655802 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=2534657, ip=192.168.0.38)[0m gpu23:2534657:2534773 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=3299220, ip=192.168.0.31)[0m gpu16:3299220:3299294 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=2346556, ip=192.168.0.27)[0m gpu12:2346556:2346759 [0] NCCL INFO Launch mode Group/CGMD
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 47.89 s

[16.254827976226807, 4.60939884185791, 4.664917230606079, 4.538685083389282, 4.62719464302063, 4.633107423782349, 4.807153224945068]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 24.474 s.
 - Average e2e iteration time: 4.895000457763672 s.
 - Total local training time: 23.2710018157959 s.
 - Average local iteration time: 4.654000282287598 s.
 - Max allocated memory among devices: 5.886 GB.
 - Compilation times:  {'stage-construction': 41.91861701011658, 'stage-construction-dp': 1.4393548965454102, 'stage-construction-compilation': 9.24605131149292, 'stage-construction-profiling': 11.12867259979248}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `8_a40_8_n_2_d`: 4.654211521148682
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/moe_2.4B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling moe_2.4B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_2.4B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7f4b82d15760>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=1.423 GB, invar_size=0.328 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.485 GB, invar_size=0.359 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=1.693 GB, invar_size=0.598 GB, outvar_size=0.094 GB, temp_buffer_size=1.001 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=1.673 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=1.673 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=1.907 GB, invar_size=0.594 GB, outvar_size=0.312 GB, temp_buffer_size=1.000 GB, available_memory=35.446 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.485 GB, invar_size=0.359 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=1.641 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.000 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=1.423 GB, invar_size=0.328 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=1.423 GB, invar_size=0.328 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.915 GB, invar_size=0.852 GB, outvar_size=0.062 GB, temp_buffer_size=1.000 GB, available_memory=35.446 GB)
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=1.641 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.000 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.054, peak_memory=1.674 GB, invar_size=0.298 GB, outvar_size=0.344 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=1.673 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=3.689 GB, invar_size=0.688 GB, outvar_size=0.328 GB, temp_buffer_size=2.970 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.665 GB, invar_size=0.602 GB, outvar_size=0.062 GB, temp_buffer_size=1.001 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.029, peak_memory=1.657 GB, invar_size=0.344 GB, outvar_size=0.312 GB, temp_buffer_size=1.000 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.149, peak_memory=4.639 GB, invar_size=1.008 GB, outvar_size=0.598 GB, temp_buffer_size=3.318 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.117, peak_memory=3.864 GB, invar_size=0.735 GB, outvar_size=0.336 GB, temp_buffer_size=3.067 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=4.189 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=2.970 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=4.189 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=2.970 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=1.641 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.000 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=3.689 GB, invar_size=0.688 GB, outvar_size=0.328 GB, temp_buffer_size=2.970 GB, available_memory=35.446 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.060, peak_memory=3.752 GB, invar_size=0.750 GB, outvar_size=0.328 GB, temp_buffer_size=2.970 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=3.799 GB, invar_size=0.735 GB, outvar_size=0.305 GB, temp_buffer_size=3.033 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.117, peak_memory=3.864 GB, invar_size=0.735 GB, outvar_size=0.336 GB, temp_buffer_size=3.067 GB, available_memory=35.446 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=4.158 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=2.939 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.126, peak_memory=4.349 GB, invar_size=0.970 GB, outvar_size=0.297 GB, temp_buffer_size=3.379 GB, available_memory=35.446 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=1.673 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.073, peak_memory=4.160 GB, invar_size=1.001 GB, outvar_size=0.344 GB, temp_buffer_size=3.159 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=4.221 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=3.002 GB, available_memory=35.446 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=4.158 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=2.939 GB, available_memory=35.446 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.066, peak_memory=4.598 GB, invar_size=1.501 GB, outvar_size=0.594 GB, temp_buffer_size=3.097 GB, available_memory=35.446 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.117, peak_memory=3.927 GB, invar_size=0.735 GB, outvar_size=0.336 GB, temp_buffer_size=3.130 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=3.799 GB, invar_size=0.735 GB, outvar_size=0.305 GB, temp_buffer_size=3.033 GB, available_memory=35.446 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=3.721 GB, invar_size=0.688 GB, outvar_size=0.328 GB, temp_buffer_size=3.002 GB, available_memory=35.446 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.485 GB, invar_size=0.359 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.066, peak_memory=4.769 GB, invar_size=1.485 GB, outvar_size=0.852 GB, temp_buffer_size=3.003 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.060, peak_memory=3.752 GB, invar_size=0.750 GB, outvar_size=0.328 GB, temp_buffer_size=2.970 GB, available_memory=35.446 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=1.641 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.000 GB, available_memory=35.446 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=1.423 GB, invar_size=0.328 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.485 GB, invar_size=0.359 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=1.673 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=1.423 GB, invar_size=0.328 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=4.158 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=2.939 GB, available_memory=35.446 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=4.363 GB, invar_size=1.016 GB, outvar_size=0.602 GB, temp_buffer_size=3.066 GB, available_memory=35.446 GB)
result[(12, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=1.641 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.000 GB, available_memory=35.446 GB)
result[(9, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.117, peak_memory=3.864 GB, invar_size=0.735 GB, outvar_size=0.336 GB, temp_buffer_size=3.067 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=3.799 GB, invar_size=0.735 GB, outvar_size=0.305 GB, temp_buffer_size=3.033 GB, available_memory=35.446 GB)
result[(13, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=1.673 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(14, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(10, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=4.158 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=2.939 GB, available_memory=35.446 GB)
result[(9, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=4.189 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=2.970 GB, available_memory=35.446 GB)
result[(9, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=3.689 GB, invar_size=0.688 GB, outvar_size=0.328 GB, temp_buffer_size=2.970 GB, available_memory=35.446 GB)
result[(10, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=3.799 GB, invar_size=0.735 GB, outvar_size=0.305 GB, temp_buffer_size=3.033 GB, available_memory=35.446 GB)
result[(8, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.060, peak_memory=3.752 GB, invar_size=0.750 GB, outvar_size=0.328 GB, temp_buffer_size=2.970 GB, available_memory=35.446 GB)
result[(14, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.407 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(12, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.485 GB, invar_size=0.359 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(11, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=4.189 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=2.970 GB, available_memory=35.446 GB)
result[(11, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.117, peak_memory=3.864 GB, invar_size=0.735 GB, outvar_size=0.336 GB, temp_buffer_size=3.067 GB, available_memory=35.446 GB)
result[(13, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(13, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=1.423 GB, invar_size=0.328 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=35.446 GB)
result[(14, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=1.407 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(12, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
