
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_6.8B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=28.942 GB, invar_size=25.064 GB, outvar_size=0.202 GB, temp_buffer_size=3.675 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.338, peak_memory=10.643 GB, invar_size=7.432 GB, outvar_size=0.958 GB, temp_buffer_size=2.254 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.448, peak_memory=18.023 GB, invar_size=14.044 GB, outvar_size=6.663 GB, temp_buffer_size=3.859 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.576, peak_memory=19.557 GB, invar_size=15.578 GB, outvar_size=7.310 GB, temp_buffer_size=3.859 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.227, peak_memory=11.478 GB, invar_size=8.745 GB, outvar_size=0.479 GB, temp_buffer_size=2.255 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.246, peak_memory=46.574 GB, invar_size=26.653 GB, outvar_size=13.207 GB, temp_buffer_size=19.802 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.305, peak_memory=12.365 GB, invar_size=9.392 GB, outvar_size=0.719 GB, temp_buffer_size=2.255 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.448, peak_memory=18.023 GB, invar_size=14.044 GB, outvar_size=6.663 GB, temp_buffer_size=3.859 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.305, peak_memory=12.365 GB, invar_size=9.392 GB, outvar_size=0.719 GB, temp_buffer_size=2.255 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.576, peak_memory=19.557 GB, invar_size=15.578 GB, outvar_size=7.310 GB, temp_buffer_size=3.859 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.320, peak_memory=58.193 GB, invar_size=34.375 GB, outvar_size=17.128 GB, temp_buffer_size=23.698 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.344, peak_memory=62.220 GB, invar_size=37.083 GB, outvar_size=18.422 GB, temp_buffer_size=25.017 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.385, peak_memory=21.712 GB, invar_size=17.726 GB, outvar_size=8.624 GB, temp_buffer_size=3.866 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.385, peak_memory=21.712 GB, invar_size=17.726 GB, outvar_size=8.624 GB, temp_buffer_size=3.866 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.513, peak_memory=23.246 GB, invar_size=19.260 GB, outvar_size=9.271 GB, temp_buffer_size=3.866 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.513, peak_memory=23.246 GB, invar_size=19.260 GB, outvar_size=9.271 GB, temp_buffer_size=3.866 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 34.75 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(1, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.727 GB, invar_size=1.119 GB, outvar_size=1.914 GB, temp_buffer_size=8.694 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.390 GB, invar_size=1.126 GB, outvar_size=0.957 GB, temp_buffer_size=4.307 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.454 GB, invar_size=3.104 GB, outvar_size=0.479 GB, temp_buffer_size=2.871 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.158 GB, invar_size=2.134 GB, outvar_size=0.718 GB, temp_buffer_size=4.307 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.655 GB, invar_size=6.207 GB, outvar_size=3.103 GB, temp_buffer_size=4.970 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.158 GB, invar_size=2.134 GB, outvar_size=0.718 GB, temp_buffer_size=4.307 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.664 GB, invar_size=4.505 GB, outvar_size=2.133 GB, temp_buffer_size=6.680 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.764 GB, invar_size=0.199 GB, outvar_size=1.914 GB, temp_buffer_size=9.651 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=18.085 GB, invar_size=3.195 GB, outvar_size=1.119 GB, temp_buffer_size=13.934 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.764 GB, invar_size=0.199 GB, outvar_size=1.914 GB, temp_buffer_size=9.651 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.713 GB, invar_size=1.126 GB, outvar_size=0.957 GB, temp_buffer_size=4.630 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.664 GB, invar_size=4.505 GB, outvar_size=2.133 GB, temp_buffer_size=6.680 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.370 GB, invar_size=2.730 GB, outvar_size=1.126 GB, temp_buffer_size=7.162 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=18.414 GB, invar_size=2.275 GB, outvar_size=0.162 GB, temp_buffer_size=16.140 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=18.414 GB, invar_size=2.275 GB, outvar_size=0.162 GB, temp_buffer_size=16.140 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.390 GB, invar_size=1.126 GB, outvar_size=0.957 GB, temp_buffer_size=4.307 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.713 GB, invar_size=1.126 GB, outvar_size=0.957 GB, temp_buffer_size=4.630 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.700 GB, invar_size=2.828 GB, outvar_size=0.479 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.370 GB, invar_size=2.730 GB, outvar_size=1.126 GB, temp_buffer_size=7.162 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.370 GB, invar_size=2.730 GB, outvar_size=1.126 GB, temp_buffer_size=7.162 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.454 GB, invar_size=3.104 GB, outvar_size=0.479 GB, temp_buffer_size=2.871 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.700 GB, invar_size=2.828 GB, outvar_size=0.479 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.680 GB, invar_size=1.614 GB, outvar_size=0.957 GB, temp_buffer_size=5.109 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.461 GB, invar_size=2.828 GB, outvar_size=0.479 GB, temp_buffer_size=2.154 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.461 GB, invar_size=2.828 GB, outvar_size=0.479 GB, temp_buffer_size=2.154 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.655 GB, invar_size=6.207 GB, outvar_size=3.103 GB, temp_buffer_size=4.970 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.489 GB, invar_size=5.894 GB, outvar_size=2.828 GB, temp_buffer_size=4.355 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.461 GB, invar_size=2.828 GB, outvar_size=0.479 GB, temp_buffer_size=2.154 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.370 GB, invar_size=2.730 GB, outvar_size=1.126 GB, temp_buffer_size=7.162 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.461 GB, invar_size=2.828 GB, outvar_size=0.479 GB, temp_buffer_size=2.154 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.461 GB, invar_size=2.828 GB, outvar_size=0.479 GB, temp_buffer_size=2.154 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.489 GB, invar_size=5.894 GB, outvar_size=2.828 GB, temp_buffer_size=4.355 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.680 GB, invar_size=1.614 GB, outvar_size=0.957 GB, temp_buffer_size=5.109 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.092 GB, invar_size=3.227 GB, outvar_size=1.613 GB, temp_buffer_size=7.908 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.489 GB, invar_size=5.894 GB, outvar_size=2.828 GB, temp_buffer_size=4.355 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.461 GB, invar_size=2.828 GB, outvar_size=0.479 GB, temp_buffer_size=2.154 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.489 GB, invar_size=5.894 GB, outvar_size=2.828 GB, temp_buffer_size=4.355 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.727 GB, invar_size=1.119 GB, outvar_size=1.914 GB, temp_buffer_size=8.694 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.420 GB, invar_size=1.371 GB, outvar_size=1.436 GB, temp_buffer_size=8.613 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.249 GB, invar_size=5.894 GB, outvar_size=2.828 GB, temp_buffer_size=4.116 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.249 GB, invar_size=5.894 GB, outvar_size=2.828 GB, temp_buffer_size=4.116 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.092 GB, invar_size=3.227 GB, outvar_size=1.613 GB, temp_buffer_size=7.908 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.249 GB, invar_size=5.894 GB, outvar_size=2.828 GB, temp_buffer_size=4.116 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.420 GB, invar_size=1.371 GB, outvar_size=1.436 GB, temp_buffer_size=8.613 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.249 GB, invar_size=5.894 GB, outvar_size=2.828 GB, temp_buffer_size=4.116 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.587 GB, invar_size=6.858 GB, outvar_size=0.360 GB, temp_buffer_size=4.371 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.587 GB, invar_size=6.858 GB, outvar_size=0.360 GB, temp_buffer_size=4.371 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=20.918 GB, invar_size=13.832 GB, outvar_size=6.856 GB, temp_buffer_size=6.847 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.452 GB, invar_size=10.740 GB, outvar_size=0.240 GB, temp_buffer_size=4.473 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=18.085 GB, invar_size=3.195 GB, outvar_size=1.119 GB, temp_buffer_size=13.934 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=18.109 GB, invar_size=3.220 GB, outvar_size=1.371 GB, temp_buffer_size=13.932 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=20.918 GB, invar_size=13.832 GB, outvar_size=6.856 GB, temp_buffer_size=6.847 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=18.109 GB, invar_size=3.220 GB, outvar_size=1.371 GB, temp_buffer_size=13.932 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.452 GB, invar_size=10.740 GB, outvar_size=0.240 GB, temp_buffer_size=4.473 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=28.576 GB, invar_size=21.476 GB, outvar_size=10.738 GB, temp_buffer_size=6.860 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.776 GB, invar_size=10.513 GB, outvar_size=0.120 GB, temp_buffer_size=4.144 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.776 GB, invar_size=10.513 GB, outvar_size=0.120 GB, temp_buffer_size=4.144 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=28.576 GB, invar_size=21.476 GB, outvar_size=10.738 GB, temp_buffer_size=6.860 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=27.998 GB, invar_size=21.022 GB, outvar_size=10.511 GB, temp_buffer_size=6.856 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=27.998 GB, invar_size=21.022 GB, outvar_size=10.511 GB, temp_buffer_size=6.856 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 16.94 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 6, 2, 0) has been pruned...
[TMP] Stage (0, 6, 2, 1) has been pruned...
[TMP] Stage (0, 6, 2, 2) has been pruned...
[TMP] Stage (0, 7, 2, 0) has been pruned...
[TMP] Stage (0, 7, 2, 1) has been pruned...
[TMP] Stage (0, 7, 2, 2) has been pruned...
[TMP] Stage (0, 8, 2, 0) has been pruned...
[TMP] Stage (0, 8, 2, 1) has been pruned...
[TMP] Stage (0, 8, 2, 2) has been pruned...
[TMP] Stage (1, 7, 2, 0) has been pruned...
[TMP] Stage (1, 7, 2, 1) has been pruned...
[TMP] Stage (1, 7, 2, 2) has been pruned...
[TMP] Stage (1, 8, 2, 0) has been pruned...
[TMP] Stage (1, 8, 2, 1) has been pruned...
[TMP] Stage (1, 8, 2, 2) has been pruned...
[TMP] Stage (1, 9, 2, 0) has been pruned...
[TMP] Stage (1, 9, 2, 1) has been pruned...
[TMP] Stage (1, 9, 2, 2) has been pruned...
[TMP] Stage (2, 8, 2, 0) has been pruned...
[TMP] Stage (2, 8, 2, 1) has been pruned...
[TMP] Stage (2, 8, 2, 2) has been pruned...
[TMP] Stage (2, 9, 2, 0) has been pruned...
[TMP] Stage (2, 9, 2, 1) has been pruned...
[TMP] Stage (2, 9, 2, 2) has been pruned...
[TMP] Stage (2, 10, 2, 0) has been pruned...
[TMP] Stage (2, 10, 2, 1) has been pruned...
[TMP] Stage (2, 10, 2, 2) has been pruned...
[TMP] Stage (3, 9, 2, 0) has been pruned...
[TMP] Stage (3, 9, 2, 1) has been pruned...
[TMP] Stage (3, 9, 2, 2) has been pruned...
[TMP] Stage (3, 10, 2, 0) has been pruned...
[TMP] Stage (3, 10, 2, 1) has been pruned...
[TMP] Stage (3, 10, 2, 2) has been pruned...
[TMP] Stage (3, 11, 2, 0) has been pruned...
[TMP] Stage (3, 11, 2, 1) has been pruned...
[TMP] Stage (3, 11, 2, 2) has been pruned...
[TMP] Stage (4, 10, 2, 0) has been pruned...
[TMP] Stage (4, 10, 2, 1) has been pruned...
[TMP] Stage (4, 10, 2, 2) has been pruned...
[TMP] Stage (4, 11, 2, 0) has been pruned...
[TMP] Stage (4, 11, 2, 1) has been pruned...
[TMP] Stage (4, 11, 2, 2) has been pruned...
[TMP] Stage (4, 12, 2, 0) has been pruned...
[TMP] Stage (4, 12, 2, 1) has been pruned...
[TMP] Stage (4, 12, 2, 2) has been pruned...
[TMP] Stage (5, 11, 2, 0) has been pruned...
[TMP] Stage (5, 11, 2, 1) has been pruned...
[TMP] Stage (5, 11, 2, 2) has been pruned...
[TMP] Stage (5, 12, 2, 0) has been pruned...
[TMP] Stage (5, 12, 2, 1) has been pruned...
[TMP] Stage (5, 12, 2, 2) has been pruned...
[TMP] Stage (5, 13, 2, 0) has been pruned...
[TMP] Stage (5, 13, 2, 1) has been pruned...
[TMP] Stage (5, 13, 2, 2) has been pruned...
[TMP] Stage (5, 14, 2, 0) has been pruned...
[TMP] Stage (5, 14, 2, 1) has been pruned...
[TMP] Stage (5, 14, 2, 2) has been pruned...
[TMP] Stage (6, 12, 2, 0) has been pruned...
[TMP] Stage (6, 12, 2, 1) has been pruned...
[TMP] Stage (6, 12, 2, 2) has been pruned...
[TMP] Stage (6, 13, 2, 0) has been pruned...
[TMP] Stage (6, 13, 2, 1) has been pruned...
[TMP] Stage (6, 13, 2, 2) has been pruned...
[TMP] Stage (6, 14, 2, 0) has been pruned...
[TMP] Stage (6, 14, 2, 1) has been pruned...
[TMP] Stage (6, 14, 2, 2) has been pruned...
[TMP] Stage (6, 15, 2, 0) has been pruned...
[TMP] Stage (6, 15, 2, 1) has been pruned...
[TMP] Stage (6, 15, 2, 2) has been pruned...
[TMP] Stage (7, 13, 2, 0) has been pruned...
[TMP] Stage (7, 13, 2, 1) has been pruned...
[TMP] Stage (7, 13, 2, 2) has been pruned...
[TMP] Stage (7, 14, 2, 0) has been pruned...
[TMP] Stage (7, 14, 2, 1) has been pruned...
[TMP] Stage (7, 14, 2, 2) has been pruned...
[TMP] Stage (7, 15, 2, 0) has been pruned...
[TMP] Stage (7, 15, 2, 1) has been pruned...
[TMP] Stage (7, 15, 2, 2) has been pruned...
[TMP] Stage (8, 14, 2, 0) has been pruned...
[TMP] Stage (8, 14, 2, 1) has been pruned...
[TMP] Stage (8, 14, 2, 2) has been pruned...
[TMP] Stage (8, 15, 2, 0) has been pruned...
[TMP] Stage (8, 15, 2, 1) has been pruned...
[TMP] Stage (8, 15, 2, 2) has been pruned...
[TMP] Stage (9, 15, 2, 0) has been pruned...
[TMP] Stage (9, 15, 2, 1) has been pruned...
[TMP] Stage (9, 15, 2, 2) has been pruned...
Result forward_stage_layer_ids: [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]]
Result mesh_shapes: [(4, 2)]
Result logical_mesh_shapes: [(8, 1)]
Result autosharding_option_dicts: [{}]
 - Compile (driver): 127.06 s
compilation time breakdown: {'stage-construction': '103.34', 'stage-construction-dp': '1.52', 'stage-construction-compilation': '41.08', 'stage-construction-profiling': '30.93'}
 - Compile (worker): 16.19 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] NCCL INFO Trees [0] 1/4/-1->0->-1 [1] 1/-1/-1->0->2
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] NCCL INFO Channel 00 : 7[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] NCCL INFO Channel 01 : 7[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] NCCL INFO Channel 00 : 1[98000] -> 2[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] NCCL INFO Channel 01 : 1[98000] -> 2[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918472 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] NCCL INFO Channel 01 : 0[31000] -> 2[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1918309, ip=192.168.0.35)[0m gpu20:1918309:1918470 [0] NCCL INFO Channel 00 : 4[31000] -> 0[31000] [receive] via NET/Socket/0
