
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=4.832 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=0.695 GB, available_memory=35.242 GB)
result[(2, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.802 GB, invar_size=0.902 GB, outvar_size=1.555 GB, temp_buffer_size=1.345 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.041 GB, invar_size=1.165 GB, outvar_size=2.273 GB, temp_buffer_size=1.603 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=1.156, peak_memory=5.716 GB, invar_size=0.260 GB, outvar_size=3.350 GB, temp_buffer_size=2.106 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=1.555, peak_memory=9.482 GB, invar_size=4.212 GB, outvar_size=1.029 GB, temp_buffer_size=4.553 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=8.028 GB, invar_size=3.878 GB, outvar_size=0.982 GB, temp_buffer_size=3.791 GB, available_memory=35.242 GB)
result[(2, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.802 GB, invar_size=0.902 GB, outvar_size=1.555 GB, temp_buffer_size=1.345 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.992, peak_memory=5.782 GB, invar_size=0.938 GB, outvar_size=2.752 GB, temp_buffer_size=2.093 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=8.443 GB, invar_size=4.244 GB, outvar_size=1.165 GB, temp_buffer_size=3.840 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=1.184, peak_memory=6.019 GB, invar_size=0.352 GB, outvar_size=3.469 GB, temp_buffer_size=2.198 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=4.276 GB, invar_size=1.086 GB, outvar_size=1.675 GB, temp_buffer_size=1.516 GB, available_memory=35.242 GB)
result[(2, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=6.181 GB, invar_size=2.881 GB, outvar_size=0.902 GB, temp_buffer_size=2.822 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=1.623, peak_memory=9.785 GB, invar_size=4.515 GB, outvar_size=1.121 GB, temp_buffer_size=4.552 GB, available_memory=35.242 GB)
result[(2, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.747, peak_memory=5.356 GB, invar_size=1.169 GB, outvar_size=2.273 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(2, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=1.047, peak_memory=8.205 GB, invar_size=3.654 GB, outvar_size=0.690 GB, temp_buffer_size=4.072 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=8.443 GB, invar_size=4.244 GB, outvar_size=1.165 GB, temp_buffer_size=3.840 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=4.276 GB, invar_size=1.086 GB, outvar_size=1.675 GB, temp_buffer_size=1.516 GB, available_memory=35.242 GB)
result[(2, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=6.301 GB, invar_size=3.001 GB, outvar_size=0.902 GB, temp_buffer_size=2.822 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.661 GB, invar_size=1.269 GB, outvar_size=1.795 GB, temp_buffer_size=1.598 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=6.679 GB, invar_size=3.367 GB, outvar_size=1.085 GB, temp_buffer_size=2.834 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=1.116, peak_memory=8.508 GB, invar_size=3.957 GB, outvar_size=0.782 GB, temp_buffer_size=4.073 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.661 GB, invar_size=1.269 GB, outvar_size=1.795 GB, temp_buffer_size=1.598 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.098 GB, invar_size=1.452 GB, outvar_size=1.914 GB, temp_buffer_size=1.732 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=1.020, peak_memory=6.079 GB, invar_size=1.030 GB, outvar_size=2.871 GB, temp_buffer_size=2.178 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=6.799 GB, invar_size=3.487 GB, outvar_size=1.085 GB, temp_buffer_size=2.834 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.098 GB, invar_size=1.452 GB, outvar_size=1.914 GB, temp_buffer_size=1.732 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=7.214 GB, invar_size=3.853 GB, outvar_size=1.269 GB, temp_buffer_size=2.883 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.665 GB, invar_size=1.257 GB, outvar_size=1.316 GB, temp_buffer_size=1.092 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=1.185, peak_memory=8.810 GB, invar_size=4.259 GB, outvar_size=0.874 GB, temp_buffer_size=4.073 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.776, peak_memory=5.568 GB, invar_size=1.261 GB, outvar_size=2.393 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=7.214 GB, invar_size=3.853 GB, outvar_size=1.269 GB, temp_buffer_size=2.883 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.665 GB, invar_size=1.257 GB, outvar_size=1.316 GB, temp_buffer_size=1.092 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=1.048, peak_memory=6.327 GB, invar_size=1.121 GB, outvar_size=2.991 GB, temp_buffer_size=2.215 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.103 GB, invar_size=1.441 GB, outvar_size=1.436 GB, temp_buffer_size=1.226 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=7.700 GB, invar_size=4.339 GB, outvar_size=1.452 GB, temp_buffer_size=2.883 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=1.254, peak_memory=9.113 GB, invar_size=4.562 GB, outvar_size=0.965 GB, temp_buffer_size=4.073 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=6.012 GB, invar_size=3.352 GB, outvar_size=1.257 GB, temp_buffer_size=2.182 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=7.700 GB, invar_size=4.339 GB, outvar_size=1.452 GB, temp_buffer_size=2.883 GB, available_memory=35.242 GB)
result[(3, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.878, peak_memory=6.663 GB, invar_size=3.291 GB, outvar_size=0.868 GB, temp_buffer_size=2.894 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.103 GB, invar_size=1.441 GB, outvar_size=1.436 GB, temp_buffer_size=1.226 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.540 GB, invar_size=1.624 GB, outvar_size=1.555 GB, temp_buffer_size=1.361 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=6.012 GB, invar_size=3.352 GB, outvar_size=1.257 GB, temp_buffer_size=2.182 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.020, peak_memory=6.498 GB, invar_size=3.837 GB, outvar_size=1.440 GB, temp_buffer_size=2.182 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.804, peak_memory=5.779 GB, invar_size=1.353 GB, outvar_size=2.512 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(3, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.540 GB, invar_size=1.624 GB, outvar_size=1.555 GB, temp_buffer_size=1.361 GB, available_memory=35.242 GB)
result[(4, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.300 GB, invar_size=1.146 GB, outvar_size=1.196 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(3, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.497, peak_memory=4.098 GB, invar_size=1.347 GB, outvar_size=1.555 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(3, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.947, peak_memory=6.966 GB, invar_size=3.594 GB, outvar_size=0.959 GB, temp_buffer_size=2.894 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.020, peak_memory=6.498 GB, invar_size=3.837 GB, outvar_size=1.440 GB, temp_buffer_size=2.182 GB, available_memory=35.242 GB)
result[(4, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.300 GB, invar_size=1.146 GB, outvar_size=1.196 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=7.035 GB, invar_size=4.323 GB, outvar_size=1.623 GB, temp_buffer_size=2.233 GB, available_memory=35.242 GB)
result[(4, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.603 GB, invar_size=1.330 GB, outvar_size=1.316 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=4.983 GB, invar_size=3.249 GB, outvar_size=1.146 GB, temp_buffer_size=1.495 GB, available_memory=35.242 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=1.016, peak_memory=7.269 GB, invar_size=3.896 GB, outvar_size=1.051 GB, temp_buffer_size=2.894 GB, available_memory=35.242 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=7.035 GB, invar_size=4.323 GB, outvar_size=1.623 GB, temp_buffer_size=2.233 GB, available_memory=35.242 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.603 GB, invar_size=1.330 GB, outvar_size=1.316 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.743, peak_memory=5.112 GB, invar_size=2.821 GB, outvar_size=0.693 GB, temp_buffer_size=2.052 GB, available_memory=35.242 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=4.983 GB, invar_size=3.249 GB, outvar_size=1.146 GB, temp_buffer_size=1.495 GB, available_memory=35.242 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.906 GB, invar_size=1.513 GB, outvar_size=1.436 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.832, peak_memory=5.990 GB, invar_size=1.444 GB, outvar_size=2.632 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.023, peak_memory=5.469 GB, invar_size=3.735 GB, outvar_size=1.329 GB, temp_buffer_size=1.495 GB, available_memory=35.242 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.525, peak_memory=4.310 GB, invar_size=1.438 GB, outvar_size=1.675 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.906 GB, invar_size=1.513 GB, outvar_size=1.436 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.429, peak_memory=3.325 GB, invar_size=0.932 GB, outvar_size=1.436 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.811, peak_memory=5.415 GB, invar_size=3.124 GB, outvar_size=0.784 GB, temp_buffer_size=2.052 GB, available_memory=35.242 GB)
result[(5, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.839 GB, invar_size=1.284 GB, outvar_size=1.077 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.023, peak_memory=5.469 GB, invar_size=3.735 GB, outvar_size=1.329 GB, temp_buffer_size=1.495 GB, available_memory=35.242 GB)
result[(5, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.839 GB, invar_size=1.284 GB, outvar_size=1.077 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.142 GB, invar_size=1.467 GB, outvar_size=1.197 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=5.972 GB, invar_size=4.221 GB, outvar_size=1.512 GB, temp_buffer_size=1.511 GB, available_memory=35.242 GB)
result[(5, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.022, peak_memory=5.138 GB, invar_size=3.404 GB, outvar_size=1.283 GB, temp_buffer_size=1.495 GB, available_memory=35.242 GB)
result[(4, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.880, peak_memory=5.718 GB, invar_size=3.427 GB, outvar_size=0.876 GB, temp_buffer_size=2.052 GB, available_memory=35.242 GB)
result[(4, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=5.972 GB, invar_size=4.221 GB, outvar_size=1.512 GB, temp_buffer_size=1.511 GB, available_memory=35.242 GB)
result[(5, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.699, peak_memory=5.370 GB, invar_size=3.078 GB, outvar_size=0.761 GB, temp_buffer_size=2.053 GB, available_memory=35.242 GB)
result[(5, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.142 GB, invar_size=1.467 GB, outvar_size=1.197 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.022, peak_memory=5.138 GB, invar_size=3.404 GB, outvar_size=1.283 GB, temp_buffer_size=1.495 GB, available_memory=35.242 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.457, peak_memory=3.536 GB, invar_size=1.024 GB, outvar_size=1.555 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.553, peak_memory=4.521 GB, invar_size=1.530 GB, outvar_size=1.795 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(5, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.470 GB, invar_size=2.346 GB, outvar_size=1.256 GB, temp_buffer_size=0.867 GB, available_memory=35.242 GB)
result[(5, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=5.655 GB, invar_size=3.890 GB, outvar_size=1.467 GB, temp_buffer_size=1.525 GB, available_memory=35.242 GB)
result[(5, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.459, peak_memory=3.513 GB, invar_size=1.001 GB, outvar_size=1.555 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(5, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.768, peak_memory=5.672 GB, invar_size=3.381 GB, outvar_size=0.853 GB, temp_buffer_size=2.052 GB, available_memory=35.242 GB)
result[(5, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=3.952 GB, invar_size=2.029 GB, outvar_size=1.256 GB, temp_buffer_size=0.667 GB, available_memory=35.242 GB)
result[(5, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=5.655 GB, invar_size=3.890 GB, outvar_size=1.467 GB, temp_buffer_size=1.525 GB, available_memory=35.242 GB)
result[(5, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=5.314 GB, invar_size=3.079 GB, outvar_size=1.316 GB, temp_buffer_size=0.919 GB, available_memory=35.242 GB)
result[(6, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.857 GB, invar_size=1.421 GB, outvar_size=0.957 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=4.547 GB, invar_size=2.273 GB, outvar_size=1.436 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(5, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.042, peak_memory=8.927 GB, invar_size=5.708 GB, outvar_size=2.346 GB, temp_buffer_size=2.979 GB, available_memory=35.242 GB)
result[(5, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.836, peak_memory=6.731 GB, invar_size=4.439 GB, outvar_size=1.293 GB, temp_buffer_size=2.053 GB, available_memory=35.242 GB)
result[(6, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.857 GB, invar_size=1.421 GB, outvar_size=0.957 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.092, peak_memory=7.277 GB, invar_size=5.133 GB, outvar_size=2.028 GB, temp_buffer_size=1.905 GB, available_memory=35.242 GB)
result[(6, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=4.185 GB, invar_size=2.301 GB, outvar_size=1.017 GB, temp_buffer_size=0.867 GB, available_memory=35.242 GB)
result[(6, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=5.451 GB, invar_size=3.559 GB, outvar_size=1.421 GB, temp_buffer_size=1.653 GB, available_memory=35.242 GB)
result[(6, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.614, peak_memory=4.670 GB, invar_size=2.856 GB, outvar_size=0.830 GB, temp_buffer_size=1.574 GB, available_memory=35.242 GB)
result[(5, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=11.282 GB, invar_size=7.233 GB, outvar_size=3.078 GB, temp_buffer_size=3.810 GB, available_memory=35.242 GB)
result[(5, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.487, peak_memory=3.725 GB, invar_size=1.093 GB, outvar_size=1.675 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(5, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.883, peak_memory=7.524 GB, invar_size=5.232 GB, outvar_size=1.659 GB, temp_buffer_size=2.053 GB, available_memory=35.242 GB)
result[(4, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.485, peak_memory=3.748 GB, invar_size=1.116 GB, outvar_size=1.675 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(6, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=5.451 GB, invar_size=3.559 GB, outvar_size=1.421 GB, temp_buffer_size=1.653 GB, available_memory=35.242 GB)
result[(5, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.141, peak_memory=7.475 GB, invar_size=5.741 GB, outvar_size=2.272 GB, temp_buffer_size=1.494 GB, available_memory=35.242 GB)
result[(6, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=3.699 GB, invar_size=1.983 GB, outvar_size=1.017 GB, temp_buffer_size=0.699 GB, available_memory=35.242 GB)
result[(6, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=5.028 GB, invar_size=3.033 GB, outvar_size=1.077 GB, temp_buffer_size=0.919 GB, available_memory=35.242 GB)
result[(6, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.041, peak_memory=8.544 GB, invar_size=5.377 GB, outvar_size=2.300 GB, temp_buffer_size=2.927 GB, available_memory=35.242 GB)
result[(6, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=4.262 GB, invar_size=2.227 GB, outvar_size=1.197 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(6, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.332, peak_memory=3.223 GB, invar_size=1.070 GB, outvar_size=1.197 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(6, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.682, peak_memory=5.728 GB, invar_size=3.915 GB, outvar_size=1.270 GB, temp_buffer_size=1.574 GB, available_memory=35.242 GB)
result[(6, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=5.749 GB, invar_size=3.805 GB, outvar_size=1.077 GB, temp_buffer_size=0.868 GB, available_memory=35.242 GB)
result[(6, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=7.134 GB, invar_size=4.802 GB, outvar_size=1.982 GB, temp_buffer_size=2.092 GB, available_memory=35.242 GB)
result[(7, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.900 GB, invar_size=2.255 GB, outvar_size=0.778 GB, temp_buffer_size=0.867 GB, available_memory=35.242 GB)
result[(5, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.590, peak_memory=4.344 GB, invar_size=1.533 GB, outvar_size=1.855 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(6, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.171, peak_memory=4.648 GB, invar_size=2.613 GB, outvar_size=1.197 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(6, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.055, peak_memory=10.899 GB, invar_size=6.902 GB, outvar_size=3.032 GB, temp_buffer_size=3.758 GB, available_memory=35.242 GB)
result[(6, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.729, peak_memory=6.521 GB, invar_size=4.707 GB, outvar_size=1.636 GB, temp_buffer_size=1.574 GB, available_memory=35.242 GB)
result[(6, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.140, peak_memory=7.302 GB, invar_size=5.410 GB, outvar_size=2.227 GB, temp_buffer_size=1.653 GB, available_memory=35.242 GB)
result[(7, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=3.382 GB, invar_size=1.937 GB, outvar_size=0.778 GB, temp_buffer_size=0.667 GB, available_memory=35.242 GB)
result[(6, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=13.409 GB, invar_size=8.445 GB, outvar_size=3.804 GB, temp_buffer_size=4.725 GB, available_memory=35.242 GB)
result[(7, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.743 GB, invar_size=2.987 GB, outvar_size=0.838 GB, temp_buffer_size=0.919 GB, available_memory=35.242 GB)
result[(7, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.040, peak_memory=8.167 GB, invar_size=5.046 GB, outvar_size=2.254 GB, temp_buffer_size=2.882 GB, available_memory=35.242 GB)
result[(6, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.777, peak_memory=7.294 GB, invar_size=5.479 GB, outvar_size=2.022 GB, temp_buffer_size=1.576 GB, available_memory=35.242 GB)
result[(6, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.435, peak_memory=3.843 GB, invar_size=1.510 GB, outvar_size=1.376 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(5, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.617, peak_memory=4.770 GB, invar_size=1.899 GB, outvar_size=1.914 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(6, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.188, peak_memory=8.074 GB, invar_size=6.182 GB, outvar_size=2.612 GB, temp_buffer_size=1.653 GB, available_memory=35.242 GB)
result[(7, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.527, peak_memory=5.152 GB, invar_size=3.391 GB, outvar_size=1.247 GB, temp_buffer_size=1.522 GB, available_memory=35.242 GB)
result[(7, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.090, peak_memory=6.757 GB, invar_size=4.471 GB, outvar_size=1.937 GB, temp_buffer_size=2.047 GB, available_memory=35.242 GB)
result[(7, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=3.976 GB, invar_size=2.182 GB, outvar_size=0.957 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(7, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=10.522 GB, invar_size=6.571 GB, outvar_size=2.987 GB, temp_buffer_size=3.712 GB, available_memory=35.242 GB)
result[(7, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=5.470 GB, invar_size=3.759 GB, outvar_size=0.838 GB, temp_buffer_size=0.874 GB, available_memory=35.242 GB)
result[(8, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.164 GB, invar_size=2.648 GB, outvar_size=0.718 GB, temp_buffer_size=0.799 GB, available_memory=35.242 GB)
