
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=17.402 GB)
result[(4, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.205, peak_memory=2.588 GB, invar_size=1.416 GB, outvar_size=0.586 GB, temp_buffer_size=0.586 GB, available_memory=17.580 GB)
result[(4, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=3.590 GB, invar_size=2.579 GB, outvar_size=0.503 GB, temp_buffer_size=0.509 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.539, peak_memory=5.654 GB, invar_size=3.207 GB, outvar_size=1.290 GB, temp_buffer_size=2.279 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.234, peak_memory=7.580 GB, invar_size=4.816 GB, outvar_size=2.220 GB, temp_buffer_size=2.680 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.403, peak_memory=3.822 GB, invar_size=2.447 GB, outvar_size=0.972 GB, temp_buffer_size=1.291 GB, available_memory=17.580 GB)
result[(5, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.172, peak_memory=1.987 GB, invar_size=1.191 GB, outvar_size=0.461 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.234, peak_memory=7.580 GB, invar_size=4.816 GB, outvar_size=2.220 GB, temp_buffer_size=2.680 GB, available_memory=17.580 GB)
result[(5, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.851 GB, invar_size=2.130 GB, outvar_size=0.377 GB, temp_buffer_size=0.344 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.462, peak_memory=4.402 GB, invar_size=2.848 GB, outvar_size=1.152 GB, temp_buffer_size=1.470 GB, available_memory=17.580 GB)
result[(5, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.252 GB, invar_size=2.489 GB, outvar_size=0.419 GB, temp_buffer_size=0.344 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.273, peak_memory=8.699 GB, invar_size=5.576 GB, outvar_size=2.579 GB, temp_buffer_size=3.039 GB, available_memory=17.580 GB)
result[(5, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.192, peak_memory=2.208 GB, invar_size=1.371 GB, outvar_size=0.503 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.224, peak_memory=7.227 GB, invar_size=4.553 GB, outvar_size=2.130 GB, temp_buffer_size=2.591 GB, available_memory=17.580 GB)
result[(5, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.252 GB, invar_size=2.489 GB, outvar_size=0.419 GB, temp_buffer_size=0.344 GB, available_memory=17.580 GB)
result[(4, 12, 2, 2), 1] = ModuleProfileResult(compute_cost=0.273, peak_memory=8.699 GB, invar_size=5.576 GB, outvar_size=2.579 GB, temp_buffer_size=3.039 GB, available_memory=17.580 GB)
result[(5, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=5.663 GB, invar_size=4.212 GB, outvar_size=0.440 GB, temp_buffer_size=1.011 GB, available_memory=17.580 GB)
result[(5, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.224, peak_memory=7.227 GB, invar_size=4.553 GB, outvar_size=2.130 GB, temp_buffer_size=2.591 GB, available_memory=17.580 GB)
result[(4, 12, 2, 1), 1] = ModuleProfileResult(compute_cost=0.521, peak_memory=4.983 GB, invar_size=3.249 GB, outvar_size=1.331 GB, temp_buffer_size=1.650 GB, available_memory=17.580 GB)
result[(5, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.224, peak_memory=3.337 GB, invar_size=2.232 GB, outvar_size=0.524 GB, temp_buffer_size=0.581 GB, available_memory=17.580 GB)
result[(5, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=8.346 GB, invar_size=5.313 GB, outvar_size=2.489 GB, temp_buffer_size=2.950 GB, available_memory=17.580 GB)
result[(5, 11, 2, 1), 1] = ModuleProfileResult(compute_cost=0.408, peak_memory=4.184 GB, invar_size=2.675 GB, outvar_size=1.107 GB, temp_buffer_size=1.426 GB, available_memory=17.580 GB)
result[(5, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=0.398, peak_memory=4.018 GB, invar_size=2.920 GB, outvar_size=0.565 GB, temp_buffer_size=0.533 GB, available_memory=17.580 GB)
result[(5, 14, 2, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=7.139 GB, invar_size=5.648 GB, outvar_size=0.461 GB, temp_buffer_size=1.030 GB, available_memory=17.580 GB)
result[(5, 12, 2, 2), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=8.346 GB, invar_size=5.313 GB, outvar_size=2.489 GB, temp_buffer_size=2.950 GB, available_memory=17.580 GB)
result[(5, 12, 2, 1), 1] = ModuleProfileResult(compute_cost=0.466, peak_memory=4.764 GB, invar_size=3.075 GB, outvar_size=1.287 GB, temp_buffer_size=1.605 GB, available_memory=17.580 GB)
result[(5, 14, 2, 1), 0] = ModuleProfileResult(compute_cost=0.235, peak_memory=4.078 GB, invar_size=2.950 GB, outvar_size=0.545 GB, temp_buffer_size=0.583 GB, available_memory=17.580 GB)
result[(6, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=3.079 GB, invar_size=2.400 GB, outvar_size=0.335 GB, temp_buffer_size=0.344 GB, available_memory=17.580 GB)
result[(5, 14, 2, 2), 0] = ModuleProfileResult(compute_cost=0.503, peak_memory=4.399 GB, invar_size=3.279 GB, outvar_size=0.586 GB, temp_buffer_size=0.533 GB, available_memory=17.580 GB)
result[(5, 13, 2, 0), 1] = ModuleProfileResult(compute_cost=0.444, peak_memory=14.780 GB, invar_size=8.780 GB, outvar_size=4.212 GB, temp_buffer_size=5.917 GB, available_memory=17.580 GB)
result[(6, 12, 2, 1), 0] = ModuleProfileResult(compute_cost=0.168, peak_memory=2.079 GB, invar_size=1.326 GB, outvar_size=0.419 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(6, 12, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=3.079 GB, invar_size=2.400 GB, outvar_size=0.335 GB, temp_buffer_size=0.344 GB, available_memory=17.580 GB)
result[(5, 13, 2, 2), 1] = ModuleProfileResult(compute_cost=0.569, peak_memory=9.355 GB, invar_size=6.321 GB, outvar_size=2.920 GB, temp_buffer_size=2.950 GB, available_memory=17.580 GB)
result[(6, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=5.490 GB, invar_size=4.123 GB, outvar_size=0.356 GB, temp_buffer_size=1.011 GB, available_memory=17.580 GB)
result[(5, 14, 2, 0), 1] = ModuleProfileResult(compute_cost=0.596, peak_memory=19.204 GB, invar_size=11.672 GB, outvar_size=5.648 GB, temp_buffer_size=7.448 GB, available_memory=17.580 GB)
result[(6, 12, 2, 0), 1] = ModuleProfileResult(compute_cost=0.252, peak_memory=7.981 GB, invar_size=5.050 GB, outvar_size=2.399 GB, temp_buffer_size=2.848 GB, available_memory=17.580 GB)
result[(5, 13, 2, 1), 1] = ModuleProfileResult(compute_cost=0.627, peak_memory=8.013 GB, invar_size=4.840 GB, outvar_size=2.148 GB, temp_buffer_size=3.089 GB, available_memory=17.580 GB)
result[(6, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.201, peak_memory=3.208 GB, invar_size=2.187 GB, outvar_size=0.440 GB, temp_buffer_size=0.581 GB, available_memory=17.580 GB)
result[(6, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=0.397, peak_memory=3.845 GB, invar_size=2.830 GB, outvar_size=0.482 GB, temp_buffer_size=0.533 GB, available_memory=17.580 GB)
result[(6, 12, 2, 1), 1] = ModuleProfileResult(compute_cost=0.416, peak_memory=4.341 GB, invar_size=2.902 GB, outvar_size=1.242 GB, temp_buffer_size=1.355 GB, available_memory=17.580 GB)
result[(6, 12, 2, 2), 1] = ModuleProfileResult(compute_cost=0.252, peak_memory=7.981 GB, invar_size=5.050 GB, outvar_size=2.399 GB, temp_buffer_size=2.848 GB, available_memory=17.580 GB)
result[(6, 14, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=6.965 GB, invar_size=5.558 GB, outvar_size=0.377 GB, temp_buffer_size=1.030 GB, available_memory=17.580 GB)
result[(5, 14, 2, 2), 1] = ModuleProfileResult(compute_cost=0.749, peak_memory=10.093 GB, invar_size=7.060 GB, outvar_size=3.279 GB, temp_buffer_size=2.950 GB, available_memory=17.580 GB)
result[(6, 13, 2, 0), 1] = ModuleProfileResult(compute_cost=0.434, peak_memory=14.415 GB, invar_size=8.516 GB, outvar_size=4.122 GB, temp_buffer_size=5.815 GB, available_memory=17.580 GB)
result[(6, 14, 2, 1), 0] = ModuleProfileResult(compute_cost=0.211, peak_memory=3.986 GB, invar_size=2.905 GB, outvar_size=0.461 GB, temp_buffer_size=0.620 GB, available_memory=17.580 GB)
result[(6, 14, 2, 2), 0] = ModuleProfileResult(compute_cost=0.503, peak_memory=4.225 GB, invar_size=3.190 GB, outvar_size=0.503 GB, temp_buffer_size=0.533 GB, available_memory=17.580 GB)
result[(6, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=8.437 GB, invar_size=7.049 GB, outvar_size=0.377 GB, temp_buffer_size=1.012 GB, available_memory=17.580 GB)
result[(5, 14, 2, 1), 1] = ModuleProfileResult(compute_cost=0.745, peak_memory=10.262 GB, invar_size=6.276 GB, outvar_size=2.866 GB, temp_buffer_size=3.902 GB, available_memory=17.580 GB)
result[(6, 13, 2, 2), 1] = ModuleProfileResult(compute_cost=0.558, peak_memory=8.990 GB, invar_size=6.058 GB, outvar_size=2.830 GB, temp_buffer_size=2.848 GB, available_memory=17.580 GB)
result[(7, 13, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=5.316 GB, invar_size=4.033 GB, outvar_size=0.272 GB, temp_buffer_size=1.011 GB, available_memory=17.580 GB)
result[(6, 13, 2, 1), 1] = ModuleProfileResult(compute_cost=0.576, peak_memory=7.589 GB, invar_size=4.667 GB, outvar_size=2.103 GB, temp_buffer_size=2.839 GB, available_memory=17.580 GB)
result[(6, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.222, peak_memory=4.692 GB, invar_size=3.651 GB, outvar_size=0.461 GB, temp_buffer_size=0.581 GB, available_memory=17.580 GB)
result[(6, 14, 2, 0), 1] = ModuleProfileResult(compute_cost=0.586, peak_memory=18.839 GB, invar_size=11.409 GB, outvar_size=5.558 GB, temp_buffer_size=7.346 GB, available_memory=17.580 GB)
result[(6, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.609, peak_memory=4.616 GB, invar_size=3.562 GB, outvar_size=0.503 GB, temp_buffer_size=0.551 GB, available_memory=17.580 GB)
result[(7, 13, 2, 1), 0] = ModuleProfileResult(compute_cost=0.145, peak_memory=2.995 GB, invar_size=2.142 GB, outvar_size=0.272 GB, temp_buffer_size=0.581 GB, available_memory=17.580 GB)
result[(6, 14, 2, 2), 1] = ModuleProfileResult(compute_cost=0.738, peak_memory=9.728 GB, invar_size=6.797 GB, outvar_size=3.189 GB, temp_buffer_size=2.848 GB, available_memory=17.580 GB)
result[(7, 14, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=6.791 GB, invar_size=5.469 GB, outvar_size=0.293 GB, temp_buffer_size=1.030 GB, available_memory=17.580 GB)
result[(7, 13, 2, 0), 1] = ModuleProfileResult(compute_cost=0.423, peak_memory=13.984 GB, invar_size=8.253 GB, outvar_size=4.032 GB, temp_buffer_size=5.647 GB, available_memory=17.580 GB)
result[(6, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.743, peak_memory=23.477 GB, invar_size=14.390 GB, outvar_size=7.048 GB, temp_buffer_size=9.004 GB, available_memory=17.580 GB)
result[(6, 14, 2, 1), 1] = ModuleProfileResult(compute_cost=0.694, peak_memory=9.839 GB, invar_size=6.103 GB, outvar_size=2.821 GB, temp_buffer_size=3.652 GB, available_memory=17.580 GB)
result[(7, 14, 2, 1), 0] = ModuleProfileResult(compute_cost=0.155, peak_memory=3.737 GB, invar_size=2.860 GB, outvar_size=0.293 GB, temp_buffer_size=0.583 GB, available_memory=17.580 GB)
result[(7, 13, 2, 1), 1] = ModuleProfileResult(compute_cost=0.528, peak_memory=7.254 GB, invar_size=4.410 GB, outvar_size=2.058 GB, temp_buffer_size=2.761 GB, available_memory=17.580 GB)
result[(7, 13, 2, 2), 1] = ModuleProfileResult(compute_cost=1.760, peak_memory=3.498 GB, invar_size=2.645 GB, outvar_size=1.071 GB, temp_buffer_size=0.769 GB, available_memory=17.580 GB)
result[(6, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=0.919, peak_memory=10.474 GB, invar_size=7.542 GB, outvar_size=3.562 GB, temp_buffer_size=2.848 GB, available_memory=17.580 GB)
result[(7, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=8.264 GB, invar_size=6.959 GB, outvar_size=0.293 GB, temp_buffer_size=1.012 GB, available_memory=17.580 GB)
result[(7, 14, 2, 0), 1] = ModuleProfileResult(compute_cost=0.575, peak_memory=18.408 GB, invar_size=11.145 GB, outvar_size=5.468 GB, temp_buffer_size=7.179 GB, available_memory=17.580 GB)
result[(6, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.814, peak_memory=12.075 GB, invar_size=7.593 GB, outvar_size=3.566 GB, temp_buffer_size=4.398 GB, available_memory=17.580 GB)
result[(7, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.166, peak_memory=4.482 GB, invar_size=3.606 GB, outvar_size=0.293 GB, temp_buffer_size=0.583 GB, available_memory=17.580 GB)
result[(7, 13, 2, 2), 0] = ModuleProfileResult(compute_cost=0.926, peak_memory=2.113 GB, invar_size=1.323 GB, outvar_size=0.272 GB, temp_buffer_size=0.517 GB, available_memory=17.580 GB)
result[(8, 14, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=6.235 GB, invar_size=4.996 GB, outvar_size=0.251 GB, temp_buffer_size=0.988 GB, available_memory=17.580 GB)
result[(7, 14, 2, 2), 1] = ModuleProfileResult(compute_cost=1.711, peak_memory=4.342 GB, invar_size=3.446 GB, outvar_size=1.430 GB, temp_buffer_size=0.812 GB, available_memory=17.580 GB)
result[(8, 14, 2, 1), 0] = ModuleProfileResult(compute_cost=0.135, peak_memory=3.395 GB, invar_size=2.561 GB, outvar_size=0.251 GB, temp_buffer_size=0.583 GB, available_memory=17.580 GB)
result[(7, 14, 2, 1), 1] = ModuleProfileResult(compute_cost=0.647, peak_memory=9.504 GB, invar_size=5.845 GB, outvar_size=2.776 GB, temp_buffer_size=3.575 GB, available_memory=17.580 GB)
result[(7, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.732, peak_memory=23.047 GB, invar_size=14.126 GB, outvar_size=6.959 GB, temp_buffer_size=8.837 GB, available_memory=17.580 GB)
result[(8, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=7.707 GB, invar_size=6.486 GB, outvar_size=0.252 GB, temp_buffer_size=0.970 GB, available_memory=17.580 GB)
result[(8, 14, 2, 0), 1] = ModuleProfileResult(compute_cost=0.528, peak_memory=16.894 GB, invar_size=10.200 GB, outvar_size=4.995 GB, temp_buffer_size=6.652 GB, available_memory=17.580 GB)
result[(8, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.146, peak_memory=4.141 GB, invar_size=3.307 GB, outvar_size=0.252 GB, temp_buffer_size=0.583 GB, available_memory=17.580 GB)
result[(8, 14, 2, 2), 1] = ModuleProfileResult(compute_cost=1.477, peak_memory=3.837 GB, invar_size=3.022 GB, outvar_size=1.280 GB, temp_buffer_size=0.774 GB, available_memory=17.580 GB)
result[(7, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.766, peak_memory=11.740 GB, invar_size=7.336 GB, outvar_size=3.521 GB, temp_buffer_size=4.320 GB, available_memory=17.580 GB)
result[(8, 14, 2, 1), 1] = ModuleProfileResult(compute_cost=0.574, peak_memory=8.752 GB, invar_size=5.289 GB, outvar_size=2.519 GB, temp_buffer_size=3.421 GB, available_memory=17.580 GB)
result[(9, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=7.264 GB, invar_size=6.127 GB, outvar_size=0.210 GB, temp_buffer_size=0.928 GB, available_memory=17.580 GB)
result[(7, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=1.891, peak_memory=5.046 GB, invar_size=4.192 GB, outvar_size=1.803 GB, temp_buffer_size=0.771 GB, available_memory=17.580 GB)
result[(8, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.686, peak_memory=21.533 GB, invar_size=13.181 GB, outvar_size=6.486 GB, temp_buffer_size=8.310 GB, available_memory=17.580 GB)
result[(8, 14, 2, 2), 0] = ModuleProfileResult(compute_cost=0.968, peak_memory=2.214 GB, invar_size=1.407 GB, outvar_size=0.377 GB, temp_buffer_size=0.430 GB, available_memory=17.580 GB)
result[(9, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=3.833 GB, invar_size=3.127 GB, outvar_size=0.210 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(7, 14, 2, 2), 0] = ModuleProfileResult(compute_cost=1.056, peak_memory=2.561 GB, invar_size=1.682 GB, outvar_size=0.419 GB, temp_buffer_size=0.461 GB, available_memory=17.580 GB)
result[(9, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.647, peak_memory=20.414 GB, invar_size=12.421 GB, outvar_size=6.127 GB, temp_buffer_size=7.951 GB, available_memory=17.580 GB)
result[(8, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=1.657, peak_memory=4.563 GB, invar_size=3.767 GB, outvar_size=1.653 GB, temp_buffer_size=0.755 GB, available_memory=17.580 GB)
result[(8, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.693, peak_memory=10.988 GB, invar_size=6.779 GB, outvar_size=3.264 GB, temp_buffer_size=4.167 GB, available_memory=17.580 GB)
result[(8, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=1.074, peak_memory=2.566 GB, invar_size=1.779 GB, outvar_size=0.377 GB, temp_buffer_size=0.410 GB, available_memory=17.580 GB)
result[(9, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=1.459, peak_memory=4.360 GB, invar_size=3.545 GB, outvar_size=1.563 GB, temp_buffer_size=0.772 GB, available_memory=17.580 GB)
result[(9, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.987, peak_memory=2.434 GB, invar_size=1.690 GB, outvar_size=0.335 GB, temp_buffer_size=0.410 GB, available_memory=17.580 GB)
result[(9, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.634, peak_memory=10.407 GB, invar_size=6.379 GB, outvar_size=3.085 GB, temp_buffer_size=3.987 GB, available_memory=17.580 GB)
result[(7, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=1.161, peak_memory=2.934 GB, invar_size=2.055 GB, outvar_size=0.419 GB, temp_buffer_size=0.461 GB, available_memory=17.580 GB)
Profiling for submesh 2 (2, 2) takes 115.40 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(1, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.050 GB, invar_size=0.413 GB, outvar_size=0.837 GB, temp_buffer_size=0.800 GB, available_memory=17.580 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.074 GB, invar_size=0.185 GB, outvar_size=1.089 GB, temp_buffer_size=0.800 GB, available_memory=17.580 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.074 GB, invar_size=0.185 GB, outvar_size=1.089 GB, temp_buffer_size=0.800 GB, available_memory=17.580 GB)
result[(1, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.050 GB, invar_size=0.413 GB, outvar_size=0.837 GB, temp_buffer_size=0.800 GB, available_memory=17.580 GB)
result[(1, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.436, peak_memory=3.150 GB, invar_size=0.583 GB, outvar_size=1.172 GB, temp_buffer_size=1.394 GB, available_memory=17.580 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.398 GB, invar_size=0.503 GB, outvar_size=1.005 GB, temp_buffer_size=0.890 GB, available_memory=17.580 GB)
result[(1, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.681, peak_memory=5.531 GB, invar_size=1.836 GB, outvar_size=0.583 GB, temp_buffer_size=3.192 GB, available_memory=17.580 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.552, peak_memory=3.091 GB, invar_size=0.106 GB, outvar_size=1.591 GB, temp_buffer_size=1.394 GB, available_memory=17.580 GB)
result[(1, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=4.269 GB, invar_size=1.412 GB, outvar_size=0.413 GB, temp_buffer_size=2.605 GB, available_memory=17.580 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.753, peak_memory=5.483 GB, invar_size=1.785 GB, outvar_size=0.088 GB, temp_buffer_size=3.698 GB, available_memory=17.580 GB)
result[(2, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.895 GB, invar_size=0.555 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.398 GB, invar_size=0.503 GB, outvar_size=1.005 GB, temp_buffer_size=0.890 GB, available_memory=17.580 GB)
result[(1, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=4.436 GB, invar_size=1.579 GB, outvar_size=0.413 GB, temp_buffer_size=2.605 GB, available_memory=17.580 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=4.474 GB, invar_size=1.617 GB, outvar_size=0.176 GB, temp_buffer_size=2.857 GB, available_memory=17.580 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=4.307 GB, invar_size=1.450 GB, outvar_size=0.176 GB, temp_buffer_size=2.857 GB, available_memory=17.580 GB)
result[(2, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.895 GB, invar_size=0.555 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=4.670 GB, invar_size=1.759 GB, outvar_size=0.503 GB, temp_buffer_size=2.660 GB, available_memory=17.580 GB)
result[(2, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.305, peak_memory=3.125 GB, invar_size=0.780 GB, outvar_size=1.005 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.476, peak_memory=3.407 GB, invar_size=0.628 GB, outvar_size=1.340 GB, temp_buffer_size=1.439 GB, available_memory=17.580 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.391 GB, invar_size=0.645 GB, outvar_size=0.837 GB, temp_buffer_size=0.909 GB, available_memory=17.580 GB)
result[(2, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=3.766 GB, invar_size=1.445 GB, outvar_size=0.555 GB, temp_buffer_size=1.986 GB, available_memory=17.580 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.775, peak_memory=5.789 GB, invar_size=2.094 GB, outvar_size=0.628 GB, temp_buffer_size=3.193 GB, available_memory=17.580 GB)
result[(2, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.468, peak_memory=5.086 GB, invar_size=1.895 GB, outvar_size=0.445 GB, temp_buffer_size=2.856 GB, available_memory=17.580 GB)
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.391 GB, invar_size=0.645 GB, outvar_size=0.837 GB, temp_buffer_size=0.909 GB, available_memory=17.580 GB)
result[(3, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.669 GB, invar_size=0.622 GB, outvar_size=0.503 GB, temp_buffer_size=0.544 GB, available_memory=17.580 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.344, peak_memory=3.337 GB, invar_size=0.825 GB, outvar_size=1.172 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(3, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.129, peak_memory=2.246 GB, invar_size=0.814 GB, outvar_size=0.503 GB, temp_buffer_size=0.930 GB, available_memory=17.580 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=4.837 GB, invar_size=1.926 GB, outvar_size=0.503 GB, temp_buffer_size=2.660 GB, available_memory=17.580 GB)
result[(2, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=3.934 GB, invar_size=1.612 GB, outvar_size=0.555 GB, temp_buffer_size=1.986 GB, available_memory=17.580 GB)
result[(3, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.669 GB, invar_size=0.622 GB, outvar_size=0.503 GB, temp_buffer_size=0.544 GB, available_memory=17.580 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.992 GB, invar_size=0.712 GB, outvar_size=0.670 GB, temp_buffer_size=0.610 GB, available_memory=17.580 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.562, peak_memory=5.343 GB, invar_size=2.152 GB, outvar_size=0.490 GB, temp_buffer_size=2.856 GB, available_memory=17.580 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=4.138 GB, invar_size=1.792 GB, outvar_size=0.645 GB, temp_buffer_size=2.011 GB, available_memory=17.580 GB)
