
------------------------------------------------------------------
- (1/3) Profiling moe_2.4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_2.4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7fe3960747f0>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030910 [1] NCCL INFO comm 0x7f1827f20890 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO comm 0x7f1830896680 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m 
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m 
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251526 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m 
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m 
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251526 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m 
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251526 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251526 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251526 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251526 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251526 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251526 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251526 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251526 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO comm 0x7f7104e18b20 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251526 [1] NCCL INFO comm 0x7f70f59b1550 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.71<0>
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m 
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.71<0>
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m 
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m 
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m 
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079889 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m 
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m 
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079889 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079889 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079889 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079889 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079889 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079889 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079889 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079889 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079889 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079889 [1] NCCL INFO comm 0x7fddda48bdf0 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO comm 0x7fddcf4dd940 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.59<0>
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.59<0>
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO comm 0x7f818a984d90 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699381 [1] NCCL INFO comm 0x7f8197105b70 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2332765, ip=192.168.0.55)[0m gpu25:2332765:2332869 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=2381887, ip=192.168.0.57)[0m gpu27:2381887:2382033 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=1936518, ip=192.168.0.56)[0m gpu26:1936518:1936621 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=4030789)[0m gpu37:4030789:4030908 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=3251461, ip=192.168.0.59)[0m gpu29:3251461:3251524 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=3079821, ip=192.168.0.72)[0m gpu42:3079821:3079887 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=2699276, ip=192.168.0.60)[0m gpu30:2699276:2699379 [0] NCCL INFO Launch mode Group/CGMD
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 45.66 s

[14.398433923721313, 4.770254850387573, 4.783102989196777, 4.7895402908325195, 4.745432376861572, 4.805174350738525, 4.82927393913269]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 25.111 s.
 - Average e2e iteration time: 5.022000312805176 s.
 - Total local training time: 23.953001022338867 s.
 - Average local iteration time: 4.7910003662109375 s.
 - Max allocated memory among devices: 5.886 GB.
 - Compilation times:  {'stage-construction': 37.356658697128296, 'stage-construction-dp': 1.2180466651916504, 'stage-construction-compilation': 8.565504312515259, 'stage-construction-profiling': 9.906390905380249}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `8_a10_8_n_2_d`: 4.7905049324035645
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/moe_2.4B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling moe_2.4B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_2.4B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7f3814ccc640>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.673 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.907 GB, invar_size=0.594 GB, outvar_size=0.312 GB, temp_buffer_size=1.000 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.673 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=1.485 GB, invar_size=0.359 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=1.674 GB, invar_size=0.298 GB, outvar_size=0.344 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.641 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.000 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=1.915 GB, invar_size=0.852 GB, outvar_size=0.062 GB, temp_buffer_size=1.000 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=1.423 GB, invar_size=0.328 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.038, peak_memory=1.789 GB, invar_size=0.602 GB, outvar_size=0.062 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.041, peak_memory=1.657 GB, invar_size=0.344 GB, outvar_size=0.312 GB, temp_buffer_size=1.000 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=1.693 GB, invar_size=0.598 GB, outvar_size=0.094 GB, temp_buffer_size=1.001 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.144, peak_memory=3.864 GB, invar_size=0.735 GB, outvar_size=0.336 GB, temp_buffer_size=3.067 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.083, peak_memory=4.189 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=2.970 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.135, peak_memory=3.799 GB, invar_size=0.735 GB, outvar_size=0.305 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.158, peak_memory=4.349 GB, invar_size=0.970 GB, outvar_size=0.297 GB, temp_buffer_size=3.379 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.083, peak_memory=4.221 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=3.002 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.598 GB, invar_size=1.501 GB, outvar_size=0.594 GB, temp_buffer_size=3.097 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.083, peak_memory=4.158 GB, invar_size=1.188 GB, outvar_size=0.578 GB, temp_buffer_size=2.939 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.144, peak_memory=3.927 GB, invar_size=0.735 GB, outvar_size=0.336 GB, temp_buffer_size=3.130 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.106, peak_memory=4.160 GB, invar_size=1.001 GB, outvar_size=0.344 GB, temp_buffer_size=3.159 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.088, peak_memory=3.752 GB, invar_size=0.750 GB, outvar_size=0.328 GB, temp_buffer_size=2.970 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=1.423 GB, invar_size=0.328 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=3.721 GB, invar_size=0.688 GB, outvar_size=0.328 GB, temp_buffer_size=3.002 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.181, peak_memory=4.639 GB, invar_size=1.008 GB, outvar_size=0.598 GB, temp_buffer_size=3.318 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.641 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.000 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.769 GB, invar_size=1.485 GB, outvar_size=0.852 GB, temp_buffer_size=3.003 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.493 GB, invar_size=0.336 GB, outvar_size=0.094 GB, temp_buffer_size=1.063 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=1.673 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=1.485 GB, invar_size=0.359 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=17.580 GB)
